n_train,n_test,batch,pred_unknown,sig2e,beta,sig2b0,sig2b1,sig2b2,q0,q1,q2,experiment,exp_type,mse,mae,r2,frobenius,spearman,nrmse,auc_embed,metric_pre_post,sig2e_est,sig2b_est0,sig2b_est1,sig2b_est2,nll_train,nll_test,n_epochs,time,n_params,encoder,decoder,patience
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,7,ignore,15.1268,3.06118,0.357458,,,,,,,,,,,,346,27.4362,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,7,mean-encoding,15.1596,3.06525,0.356067,,,,,,,,,,,,312,30.2044,531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,7,embeddings,13.664,2.91001,0.419596,0.943758,0.157426,0.337462,0.611788,,,0.00885979,0.00827125,0.0114462,,,43,11.6858,300531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,7,hashing,15.5389,3.11204,0.339953,,,,,,,,,,,,42,145.968,30951,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,7,regbeddings,14.2019,2.97222,0.396744,0.840236,0.168848,0.300512,0.645677,,,0.0790144,0.0681575,0.0991022,,,158,85.0306,600531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,7,tabtransformer,23.5642,3.85588,-0.000935137,,,,,,,,,,,,20,88.3143,306829,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,7,unified,14.3388,2.98054,0.39093,,,,,,,,,,,,41,143.544,10486291,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,8,ignore,9.85571,2.46378,0.465699,,,,,,,,,,,,894,82.8618,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,8,mean-encoding,10.0285,2.4857,0.456332,,,,,,,,,,,,318,30.3642,531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,8,embeddings,11.0271,2.61185,0.402195,0.94609,0.0694933,0.35014,0.547046,,,0.00622651,0.00628164,0.00607178,,,38,9.86785,300531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,8,hashing,10.689,2.5755,0.420524,,,,,,,,,,,,58,204.568,30951,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,8,regbeddings,10.3342,2.5251,0.439761,0.911703,0.0899523,0.337386,0.571332,,,0.0148151,0.0197865,0.0138265,,,110,44.9558,600531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,8,tabtransformer,17.5148,3.32069,0.0504843,,,,,,,,,,,,19,75.1951,306829,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,8,unified,10.9221,2.60028,0.407886,,,,,,,,,,,,40,143.844,10486291,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,9,ignore,14.0112,2.95149,0.372978,,,,,,,,,,,,293,24.5157,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,9,mean-encoding,13.8991,2.93943,0.377993,,,,,,,,,,,,315,42.2226,531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,9,embeddings,12.9737,2.84256,0.419405,0.939164,0.142106,0.353509,0.550517,,,0.0102368,0.00945883,0.0109401,,,51,21.9447,300531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,9,hashing,14.228,2.97512,0.363273,,,,,,,,,,,,36,144.695,30951,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,9,regbeddings,12.91,2.83548,0.422256,0.816656,0.163772,0.307286,0.573034,,,0.100192,0.0966745,0.114181,,,172,69.4249,600531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,9,tabtransformer,21.933,3.71162,0.0184664,,,,,,,,,,,,20,74.9464,306829,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,9,unified,13.5615,2.90646,0.393102,,,,,,,,,,,,60,141.004,10486291,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,10,ignore,14.5214,2.99675,0.370886,,,,,,,,,,,,345,41.9089,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,10,mean-encoding,14.7565,3.02264,0.3607,,,,,,,,,,,,219,25.6711,531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,10,embeddings,13.8118,2.92043,0.401628,0.945589,0.151186,0.35246,0.645916,,,0.00818169,0.00666973,0.00789202,,,42,12.4362,300531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,10,hashing,14.9308,3.04603,0.353148,,,,,,,,,,,,41,112.507,30951,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,10,regbeddings,13.4883,2.88841,0.415644,0.791818,0.159534,0.295131,0.670118,,,0.141193,0.105087,0.144904,,,194,78.7278,600531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,10,tabtransformer,22.7143,3.78113,0.0159426,,,,,,,,,,,,19,72.7197,306829,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,10,unified,13.2436,2.86051,0.426245,,,,,,,,,,,,43,143.423,10486291,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,11,ignore,14.1653,2.97312,0.365273,,,,,,,,,,,,452,41.861,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,11,mean-encoding,14.2233,2.97943,0.362671,,,,,,,,,,,,390,36.4286,531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,11,embeddings,11.8491,2.71333,0.469058,0.94383,0.181653,0.356954,0.610567,,,0.007873,0.00905388,0.00713235,,,44,9.95072,300531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,11,hashing,14.3653,2.99259,0.35631,,,,,,,,,,,,46,148.103,30951,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,11,regbeddings,12.3804,2.77346,0.44525,0.821818,0.200511,0.310608,0.661377,,,0.105849,0.131252,0.0467052,,,163,69.5322,600531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,11,tabtransformer,21.7399,3.70813,0.025865,,,,,,,,,,,,20,88.8616,306829,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,11,unified,11.897,2.71795,0.46691,,,,,,,,,,,,42,108.321,10486291,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,12,ignore,16.3469,3.18398,0.324466,,,,,,,,,,,,275,21.9051,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,12,mean-encoding,16.3189,3.18141,0.325621,,,,,,,,,,,,202,21.3307,531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,12,embeddings,15.3132,3.07919,0.367182,0.952408,0.131715,0.357559,0.577678,,,0.00681613,0.00618153,0.00873828,,,37,11.7343,300531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,12,hashing,16.6903,3.22063,0.310275,,,,,,,,,,,,40,108.19,30951,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,12,regbeddings,15.8974,3.14015,0.34304,0.88801,0.127379,0.333611,0.581717,,,0.0431842,0.0262558,0.0713169,,,116,49.4778,600531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,12,tabtransformer,24.0342,3.8808,0.00678773,,,,,,,,,,,,17,65.1409,306829,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,12,unified,15.3357,3.08051,0.366253,,,,,,,,,,,,43,144.579,10486291,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,13,ignore,13.7589,2.93395,0.376619,,,,,,,,,,,,307,23.7378,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,13,mean-encoding,13.7981,2.93843,0.37484,,,,,,,,,,,,330,37.7264,531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,13,embeddings,11.8559,2.71396,0.462839,0.947445,0.167443,0.369425,0.596766,,,0.00800298,0.00737415,0.00591445,,,40,11.9209,300531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,13,hashing,14.1618,2.97508,0.358362,,,,,,,,,,,,60,162.121,30951,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,13,regbeddings,12.4793,2.78864,0.434591,0.843999,0.181213,0.329075,0.638037,,,0.0895164,0.0947256,0.0356183,,,146,85.6569,600531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,13,tabtransformer,20.6135,3.60339,0.066053,,,,,,,,,,,,24,91.2033,306829,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,13,unified,12.2451,2.75708,0.445204,,,,,,,,,,,,49,143.512,10486291,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,14,ignore,11.0473,2.62174,0.420366,,,,,,,,,,,,443,36.4375,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,14,mean-encoding,11.1003,2.62689,0.417589,,,,,,,,,,,,223,21.7787,531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,14,embeddings,11.7659,2.70534,0.382663,0.949341,0.0793955,0.344429,0.571596,,,0.00609221,0.00723173,0.00763777,,,42,21.9799,300531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,14,hashing,11.6324,2.69042,0.389668,,,,,,,,,,,,37,99.7591,30951,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,14,regbeddings,11.275,2.64856,0.408423,0.886076,0.0774377,0.321582,0.579942,,,0.0321441,0.0565637,0.0314232,,,132,84.9826,600531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,14,tabtransformer,18.6035,3.41944,0.0239084,,,,,,,,,,,,20,92.6171,306829,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,14,unified,11.7707,2.70688,0.382413,,,,,,,,,,,,41,143.654,10486291,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,15,ignore,12.9487,2.83678,0.396267,,,,,,,,,,,,286,24.442,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,15,mean-encoding,13.2077,2.86364,0.384194,,,,,,,,,,,,218,42.2656,531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,15,embeddings,12.5229,2.78639,0.41612,0.949761,0.135889,0.35873,0.57648,,,0.00698723,0.00684029,0.0069118,,,42,10.8095,300531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,15,hashing,13.6347,2.91169,0.364285,,,,,,,,,,,,65,187.541,30951,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,15,regbeddings,13.5522,2.89711,0.36813,0.906488,0.117175,0.342401,0.581409,,,0.0277211,0.0248393,0.0244459,,,93,40.5311,600531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,15,tabtransformer,21.3672,3.66081,0.00375501,,,,,,,,,,,,18,72.2931,306829,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,15,unified,12.3314,2.76476,0.425051,,,,,,,,,,,,43,115.497,10486291,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,16,ignore,11.9079,2.7153,0.427313,,,,,,,,,,,,638,51.9452,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,16,mean-encoding,12.0225,2.72866,0.421802,,,,,,,,,,,,313,30.2021,531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,16,embeddings,11.0865,2.61648,0.466818,0.94643,0.131356,0.36081,0.618602,,,0.00645499,0.00698238,0.00669042,,,38,13.106,300531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,16,hashing,12.3963,2.77422,0.403825,,,,,,,,,,,,41,123.319,30951,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,16,regbeddings,11.166,2.62821,0.462993,0.825763,0.135518,0.314919,0.633177,,,0.0592779,0.120964,0.0828567,,,165,67.548,600531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,16,tabtransformer,20.0655,3.56259,0.0349893,,,,,,,,,,,,21,81.2127,306829,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,16,unified,11.3939,2.65231,0.452031,,,,,,,,,,,,37,143.839,10486291,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,17,ignore,9.66855,2.44667,0.464448,,,,,,,,,,,,530,40.7529,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,17,mean-encoding,9.87556,2.47458,0.452982,,,,,,,,,,,,367,42.6139,531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,17,embeddings,10.4777,2.55263,0.419627,0.947695,0.0810624,0.340097,0.550511,,,0.00666252,0.00697168,0.00770351,,,44,11.7554,300531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,17,hashing,10.2893,2.52978,0.430066,,,,,,,,,,,,40,109.571,30951,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,17,regbeddings,9.82662,2.47182,0.455693,0.877211,0.0801045,0.314759,0.571341,,,0.0361385,0.0476533,0.0383636,,,148,85.1429,600531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,17,tabtransformer,18.6024,3.42809,-0.0304069,,,,,,,,,,,,18,89.5888,306829,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,17,unified,10.2305,2.52319,0.433321,,,,,,,,,,,,38,143.875,10486291,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,18,ignore,12.9109,2.81765,0.41452,,,,,,,,,,,,400,41.9264,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,18,mean-encoding,12.7749,2.80167,0.420683,,,,,,,,,,,,539,83.2163,531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,18,embeddings,13.6633,2.9039,0.380399,0.94382,0.122485,0.35908,0.607522,,,0.00864348,0.007619,0.00748781,,,64,14.7231,300531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,18,hashing,13.4066,2.87844,0.392037,,,,,,,,,,,,79,199.051,30951,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,18,regbeddings,12.5066,2.77056,0.432851,0.86053,0.135266,0.327206,0.633808,,,0.0728326,0.0408327,0.0432407,,,143,84.9979,600531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,18,tabtransformer,20.5189,3.58369,0.0695084,,,,,,,,,,,,17,65.6646,306829,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,18,unified,13.102,2.83923,0.405852,,,,,,,,,,,,47,143.817,10486291,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,19,ignore,12.1352,2.72654,0.412586,,,,,,,,,,,,412,31.8947,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,19,mean-encoding,12.1987,2.73309,0.409515,,,,,,,,,,,,330,42.2593,531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,19,embeddings,13.5829,2.89233,0.342511,0.951006,0.0759139,0.354801,0.558784,,,0.00625488,0.00599369,0.00654593,,,37,11.7369,300531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,19,hashing,12.8031,2.80561,0.380254,,,,,,,,,,,,73,191.341,30951,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,19,regbeddings,12.4355,2.76685,0.39805,0.846694,0.0845079,0.315737,0.583139,,,0.0512722,0.0727224,0.0810243,,,163,66.1678,600531,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,19,tabtransformer,20.7078,3.59454,-0.00237682,,,,,,,,,,,,16,91.4354,306829,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,19,unified,13.3574,2.86993,0.353425,,,,,,,,,,,,40,101.541,10486291,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,0,tabnet,19.7718,3.50228,0.00736841,,,,,,,,,,,,48,404.421,339779,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,1,tabnet,17.0364,3.24519,0.128785,,,,,,,,,,,,41,336.987,339779,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,2,tabnet,19.8697,3.50679,0.0808543,,,,,,,,,,,,51,401.628,339779,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,3,tabnet,21.8286,3.68203,0.0272333,,,,,,,,,,,,49,389.545,339779,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,4,tabnet,22.4168,3.74762,0.00799987,,,,,,,,,,,,49,408.405,339779,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,5,tabnet,18.9758,3.43392,0.0784566,,,,,,,,,,,,47,406.411,339779,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,6,tabnet,20.1429,3.54421,0.0898528,,,,,,,,,,,,46,404.379,339779,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,7,tabnet,18.4292,3.38431,0.0689455,,,,,,,,,,,,48,380.104,339779,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,8,tabnet,16.5185,3.20873,0.145848,,,,,,,,,,,,41,342.574,339779,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.1,1,1,1,10000,10000,10000,9,tabnet,19.6252,3.49966,0.0545826,,,,,,,,,,,,45,407.149,339779,"[100, 100]","[10, 10]",10
100000,100000,1000,FALSE,1,0.1,1,1,1,10000,10000,10000,0,lmmnn,12.22729,2.78886,0.460938,,,,,,3.29376,2.95687,2.9919,3.11165,2657.34,2658.31,100,14195.9,235,"[100, 100]","[10, 10]",10
100000,100000,1000,FALSE,1,0.1,1,1,1,10000,10000,10000,1,lmmnn,11.95378,2.63743,0.463377,,,,,,3.65641,3.43165,3.46316,3.48809,2711.79,2728.56,100,13916.2,235,"[100, 100]","[10, 10]",10
100000,100000,1000,FALSE,1,0.1,1,1,1,10000,10000,10000,2,lmmnn,11.5746,2.63418,0.437442,,,,,,3.331,3.0211,3.02164,3.04022,2652.21,2652.06,100,13853.3,235,"[100, 100]","[10, 10]",10
