n_train,n_test,batch,pred_unknown,sig2e,beta,sig2b0,q0,experiment,exp_type,mse,mae,r2,frobenius,spearman,nrmse,auc_embed,metric_pre_post,sig2e_est,sig2b_est0,nll_train,nll_test,n_epochs,time,n_params,encoder,decoder,patience
1000,100000,100,FALSE,1,0.001,1,100,0,ignore,5.86655,1.92959,0.103569,,,,,,,,,,47,6.28369,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,0,mean-encoding,5.62311,1.88969,0.140767,,,,,,,,,,113,8.57439,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,0,embeddings,3.74647,1.50926,0.427526,0.925399,0.279121,0.519294,0.6172,,,0.0136928,,,43,4.22936,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,0,embeddings-l2,3.81918,1.53101,0.416415,0.964195,0.264131,0.541065,0.5948,,,0.00349519,,,42,4.22618,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,0,hashing,3.68125,1.49714,0.437491,,,,,,,,,,90,8.09913,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,0,regbeddings,5.94764,1.94456,0.091179,0.951332,0.239928,0.533846,0.6248,,,0.00543445,,,35,6.45477,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,0,tabtransformer,4.03392,1.57305,0.383602,,,,,,,,,,28,15.4854,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,0,mmbeddings,3.49443,1.45793,0.466038,0.561327,0.257735,0.314993,0.736,3.5503,,0.680213,,,43,6.45154,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,1,ignore,5.50478,1.86583,0.0773235,,,,,,,,,,181,11.2774,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,1,mean-encoding,5.18483,1.81055,0.130952,,,,,,,,,,68,6.07541,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,1,embeddings,3.4596,1.46758,0.420124,0.931536,0.274452,0.414669,0.6356,,,0.0122716,,,54,6.25278,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,1,embeddings-l2,3.39704,1.45248,0.43061,0.974293,0.268171,0.433702,0.5872,,,0.00191612,,,63,4.88878,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,1,hashing,3.32153,1.43427,0.443266,,,,,,,,,,84,13.6358,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,1,regbeddings,4.79378,1.73878,0.196497,0.882338,0.239972,0.392769,0.5908,,,0.0404088,,,63,7.64597,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,1,tabtransformer,3.80476,1.54178,0.36227,,,,,,,,,,32,13.7517,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,1,mmbeddings,3.16684,1.40117,0.469194,0.577633,0.270423,0.25713,0.74,3.18186,,0.567404,,,79,10.5422,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,2,ignore,5.21056,1.80172,0.113961,,,,,,,,,,123,7.82816,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,2,mean-encoding,5.14042,1.78262,0.125887,,,,,,,,,,73,8.50757,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,2,embeddings,3.48941,1.44596,0.406637,0.930423,0.253692,0.479234,0.6276,,,0.0141148,,,45,4.21791,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,2,embeddings-l2,3.5367,1.45554,0.398596,0.976443,0.291017,0.502937,0.5868,,,0.00163806,,,95,7.38661,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,2,hashing,3.50415,1.45314,0.40413,,,,,,,,,,41,5.44717,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,2,regbeddings,5.26118,1.80851,0.105353,0.931488,0.179339,0.479782,0.6084,,,0.0147749,,,48,7.98603,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,2,tabtransformer,3.96594,1.5405,0.325604,,,,,,,,,,21,12.4728,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,2,mmbeddings,3.5584,1.45283,0.394906,0.622384,0.314397,0.320572,0.6456,3.6272,,0.574878,,,69,7.8198,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,3,ignore,6.3304,1.99137,0.097004,,,,,,,,,,102,7.12935,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,3,mean-encoding,6.06963,1.952,0.134202,,,,,,,,,,127,6.75746,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,3,embeddings,4.06209,1.57267,0.420566,0.926317,0.30105,0.48589,0.6468,,,0.0145981,,,44,6.43411,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,3,embeddings-l2,4.00568,1.56006,0.428612,0.972703,0.344511,0.510221,0.5356,,,0.00213399,,,72,6.29406,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,3,hashing,3.90881,1.54293,0.44243,,,,,,,,,,73,7.10242,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,3,regbeddings,5.67919,1.88206,0.189897,0.887176,0.28199,0.465359,0.6208,,,0.0382263,,,72,8.01425,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,3,tabtransformer,4.25998,1.60859,0.392339,,,,,,,,,,20,12.3024,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,3,mmbeddings,3.80916,1.51811,0.456645,0.530009,0.324967,0.27801,0.6768,3.81534,,0.869521,,,108,15.1923,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,4,ignore,5.17271,1.79369,0.163648,,,,,,,,,,58,5.49632,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,4,mean-encoding,5.10447,1.78015,0.17468,,,,,,,,,,48,4.79993,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,4,embeddings,3.19774,1.40176,0.482971,0.905237,0.280817,0.446128,0.6424,,,0.0193919,,,103,8.9585,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,4,embeddings-l2,3.0627,1.37309,0.504805,0.973635,0.402831,0.479837,0.634,,,0.00149567,,,110,8.6427,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,4,hashing,3.01974,1.3636,0.511752,,,,,,,,,,112,11.5469,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,4,regbeddings,5.35124,1.82375,0.134781,0.956016,0.233428,0.471153,0.5988,,,0.00421674,,,26,6.04453,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,4,tabtransformer,3.59038,1.49195,0.419487,,,,,,,,,,42,14.3922,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,4,mmbeddings,2.99304,1.35789,0.516068,0.528076,0.424688,0.260252,0.6496,3.03224,,0.630437,,,110,10.3373,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,5,ignore,4.10815,1.60188,0.18415,,,,,,,,,,38,4.15366,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,5,mean-encoding,3.97766,1.57386,0.210063,,,,,,,,,,75,6.12343,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,5,embeddings,3.59299,1.48513,0.286456,0.907762,0.108729,0.468498,0.768,,,0.0180088,,,72,6.29879,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,5,embeddings-l2,3.72457,1.51672,0.260327,0.96825,0.145415,0.499716,0.7656,,,0.00235214,,,39,6.04242,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,5,hashing,3.39378,1.4459,0.326018,,,,,,,,,,53,7.74444,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,5,regbeddings,4.61713,1.68909,0.0830695,0.966892,0.0430921,0.499015,0.7228,,,0.00219083,,,17,4.21888,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,5,tabtransformer,4.12507,1.58855,0.180789,,,,,,,,,,59,16.1376,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,5,mmbeddings,3.06682,1.37578,0.390951,0.580513,0.22966,0.299604,0.8548,3.09619,,0.435327,,,72,8.87146,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,6,ignore,6.08907,1.92619,0.088677,,,,,,,,,,76,4.9034,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,6,mean-encoding,6.0427,1.92287,0.0956172,,,,,,,,,,79,8.50644,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,6,embeddings,4.69184,1.67942,0.297793,0.925872,0.209411,0.4868,0.6564,,,0.0149709,,,41,4.87104,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,6,embeddings-l2,4.80456,1.70275,0.280923,0.96809,0.185755,0.508997,0.6112,,,0.00320569,,,43,7.52077,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,6,hashing,4.59971,1.65629,0.311582,,,,,,,,,,61,6.18563,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,6,regbeddings,5.716,1.8628,0.144512,0.87524,0.162882,0.460179,0.6812,,,0.047036,,,85,13.5613,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,6,tabtransformer,4.90334,1.7269,0.266139,,,,,,,,,,17,11.7351,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,6,mmbeddings,4.69723,1.67882,0.296987,0.660791,0.112289,0.347427,0.7028,4.64361,,0.417379,,,51,8.33455,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,7,ignore,4.52387,1.66943,0.161173,,,,,,,,,,66,4.67387,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,7,mean-encoding,4.30146,1.6238,0.202413,,,,,,,,,,84,6.75581,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,7,embeddings,2.67245,1.28449,0.504469,0.904521,0.357394,0.459723,0.646,,,0.0150744,,,47,4.29182,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,7,embeddings-l2,2.64469,1.2786,0.509615,0.966088,0.394374,0.491014,0.5916,,,0.00212771,,,58,4.91873,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,7,hashing,2.6418,1.27667,0.510152,,,,,,,,,,39,6.52401,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,7,regbeddings,4.78439,1.7178,0.112867,0.947253,0.287839,0.481441,0.6116,,,0.00449249,,,29,4.81376,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,7,tabtransformer,3.1813,1.40616,0.410117,,,,,,,,,,15,12.6395,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,7,mmbeddings,2.43702,1.22683,0.548122,0.52248,0.41081,0.26555,0.6712,2.48957,,0.4275,,,139,13.4025,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,8,ignore,5.09403,1.79351,0.101205,,,,,,,,,,43,3.88619,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,8,mean-encoding,5.05223,1.78658,0.108581,,,,,,,,,,40,6.02598,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,8,embeddings,3.67034,1.49721,0.352402,0.915001,0.271865,0.470589,0.7036,,,0.0170534,,,43,5.18799,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,8,embeddings-l2,3.86308,1.53279,0.318395,0.968286,0.343228,0.497994,0.7244,,,0.00221765,,,100,9.0555,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,8,hashing,3.6218,1.48654,0.360966,,,,,,,,,,64,5.77748,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,8,regbeddings,5.33559,1.83233,0.0585838,0.953021,0.166241,0.490143,0.6404,,,0.00534747,,,28,5.91413,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,8,tabtransformer,3.94951,1.5659,0.303145,,,,,,,,,,83,16.199,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,8,mmbeddings,3.57281,1.47705,0.36961,0.516681,0.310711,0.265732,0.7104,3.85582,,1.32443,,,32,5.48571,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,9,ignore,3.54744,1.47142,0.193174,,,,,,,,,,101,7.05308,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,9,mean-encoding,3.52717,1.4697,0.197784,,,,,,,,,,71,6.06857,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,9,embeddings,3.10631,1.36908,0.293503,0.925089,0.164869,0.478579,0.6056,,,0.00985581,,,34,5.878,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,9,embeddings-l2,3.11602,1.37008,0.291295,0.969046,0.211632,0.501319,0.5876,,,0.0017783,,,41,5.17904,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,9,hashing,2.95095,1.33229,0.328837,,,,,,,,,,55,8.59004,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,9,regbeddings,3.52201,1.46405,0.198956,0.919811,0.157779,0.475848,0.6112,,,0.0110982,,,67,9.09882,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,9,tabtransformer,3.61051,1.47681,0.178828,,,,,,,,,,33,10.6976,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,9,mmbeddings,2.94705,1.32937,0.329725,0.596158,0.285893,0.308412,0.668,2.96316,,0.325061,,,109,15.9347,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,10,ignore,5.61212,1.88521,0.146823,,,,,,,,,,94,7.48947,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,10,mean-encoding,5.46453,1.86157,0.16926,,,,,,,,,,163,10.8351,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,10,embeddings,3.65053,1.49635,0.445032,0.900981,0.272797,0.482941,0.8084,,,0.0187472,,,96,8.59057,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,10,embeddings-l2,3.60772,1.49031,0.451539,0.969766,0.330547,0.519811,0.8096,,,0.00181689,,,87,7.82248,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,10,hashing,3.99476,1.5528,0.3927,,,,,,,,,,70,9.43453,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,10,regbeddings,5.49097,1.86157,0.165241,0.924665,0.266187,0.495636,0.808,,,0.0114989,,,49,6.82741,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,10,tabtransformer,3.74041,1.5191,0.431368,,,,,,,,,,43,13.2876,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,10,mmbeddings,3.31128,1.42283,0.496606,0.536399,0.33722,0.287519,0.8232,3.33598,,0.573494,,,119,11.7508,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,11,ignore,5.23728,1.79905,0.124908,,,,,,,,,,50,5.89871,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,11,mean-encoding,5.10907,1.77197,0.14633,,,,,,,,,,60,4.68549,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,11,embeddings,4.1324,1.56328,0.30952,0.915976,0.242745,0.5268,0.652,,,0.0168191,,,108,8.2234,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,11,embeddings-l2,4.1464,1.57565,0.307182,0.96985,0.264728,0.557784,0.5684,,,0.00228263,,,100,6.90037,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,11,hashing,3.98484,1.54089,0.334177,,,,,,,,,,96,11.1369,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,11,regbeddings,5.50592,1.84408,0.0800202,0.963735,0.152248,0.554267,0.6024,,,0.00328977,,,24,4.68836,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,11,tabtransformer,4.63266,1.67217,0.225933,,,,,,,,,,27,14.8048,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,11,mmbeddings,3.90213,1.52872,0.347996,0.556454,0.228082,0.32003,0.6068,3.92416,,0.69757,,,121,12.8868,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,12,ignore,4.78405,1.73066,0.139852,,,,,,,,,,98,8.42743,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,12,mean-encoding,4.57984,1.69349,0.176567,,,,,,,,,,108,7.34002,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,12,embeddings,3.54436,1.48957,0.362741,0.900358,0.332859,0.481278,0.8268,,,0.0224627,,,123,13.0135,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,12,embeddings-l2,3.52473,1.48442,0.36627,0.968908,0.275839,0.517921,0.7548,,,0.00232768,,,134,8.69181,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,12,hashing,3.33711,1.43708,0.400003,,,,,,,,,,89,7.75225,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,12,regbeddings,4.64393,1.7037,0.165043,0.913307,0.144728,0.4882,0.7664,,,0.0189254,,,68,7.14445,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,12,tabtransformer,3.63666,1.50437,0.346146,,,,,,,,,,40,14.567,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,12,mmbeddings,3.22356,1.41648,0.42042,0.634806,0.197264,0.33933,0.742,3.25174,,0.362145,,,157,14.0722,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,13,ignore,4.99528,1.74791,0.113887,,,,,,,,,,104,8.38648,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,13,mean-encoding,4.89577,1.7308,0.13154,,,,,,,,,,51,5.26726,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,13,embeddings,3.62912,1.46395,0.356231,0.915143,0.193114,0.455836,0.6372,,,0.0193004,,,66,6.26434,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,13,embeddings-l2,3.62158,1.46802,0.357568,0.978142,0.220069,0.487216,0.5972,,,0.00128467,,,96,6.08647,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,13,hashing,3.71852,1.48669,0.340371,,,,,,,,,,37,8.53206,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,13,regbeddings,4.8708,1.72593,0.135969,0.935953,0.168458,0.466201,0.5716,,,0.0119126,,,43,7.1414,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,13,tabtransformer,3.97229,1.54373,0.295355,,,,,,,,,,22,12.3301,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,13,mmbeddings,3.53527,1.44409,0.372879,0.608131,0.124221,0.302912,0.6616,3.53968,,0.540783,,,144,14.4763,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,14,ignore,6.35742,1.9745,0.106125,,,,,,,,,,80,8.41355,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,14,mean-encoding,6.12498,1.93626,0.138807,,,,,,,,,,41,3.83402,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,14,embeddings,4.6855,1.65945,0.341202,0.908102,0.344273,0.458379,0.7604,,,0.021746,,,110,12.5997,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,14,embeddings-l2,5.24742,1.77427,0.262195,0.970214,0.308455,0.489731,0.744,,,0.00244128,,,99,8.69984,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,14,hashing,4.76931,1.67329,0.329419,,,,,,,,,,184,12.1393,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,14,regbeddings,6.60002,2.00315,0.0720152,0.947639,0.124403,0.478335,0.6452,,,0.0080796,,,37,5.45284,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,14,tabtransformer,4.89557,1.71756,0.311667,,,,,,,,,,61,14.6796,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,14,mmbeddings,4.0905,1.56472,0.424862,0.582305,0.278369,0.293927,0.7864,4.51922,,0.589651,,,69,12.4739,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,15,ignore,3.93523,1.56167,0.218555,,,,,,,,,,84,5.22246,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,15,mean-encoding,3.87553,1.55138,0.230409,,,,,,,,,,55,6.70313,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,15,embeddings,3.59161,1.48119,0.286791,0.934445,0.164945,0.433066,0.6852,,,0.00856951,,,43,4.15789,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,15,embeddings-l2,3.43488,1.44741,0.317914,0.969637,0.238524,0.449376,0.6588,,,0.00196905,,,41,5.52372,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,15,hashing,3.32426,1.4226,0.339879,,,,,,,,,,52,5.41268,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,15,regbeddings,3.88067,1.55012,0.229389,0.925855,0.129513,0.429085,0.6092,,,0.0113311,,,61,9.95165,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,15,tabtransformer,3.87209,1.53903,0.231093,,,,,,,,,,34,14.8811,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,15,mmbeddings,3.48539,1.45522,0.307882,0.610237,0.240882,0.282813,0.7004,3.48573,,0.366914,,,116,13.4793,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,16,ignore,5.42961,1.82545,0.130611,,,,,,,,,,52,4.1486,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,16,mean-encoding,5.4459,1.82907,0.128002,,,,,,,,,,126,12.4505,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,16,embeddings,4.13944,1.57382,0.337193,0.898547,0.300559,0.43115,0.7184,,,0.0239718,,,157,10.0267,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,16,embeddings-l2,4.68071,1.68247,0.250525,0.971072,0.206279,0.465949,0.644,,,0.0024242,,,39,6.07267,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,16,hashing,4.10738,1.56084,0.342327,,,,,,,,,,93,13.6164,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,16,regbeddings,5.55593,1.8463,0.110385,0.942466,0.159657,0.452223,0.626,,,0.0087514,,,48,9.06763,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,16,tabtransformer,4.12301,1.57095,0.339824,,,,,,,,,,39,14.5185,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,16,mmbeddings,3.99174,1.53855,0.360842,0.574021,0.200515,0.275432,0.6956,4.13539,,0.618022,,,105,14.1206,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,17,ignore,5.96972,1.9336,0.100172,,,,,,,,,,134,8.84373,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,17,mean-encoding,5.85325,1.91717,0.117728,,,,,,,,,,128,8.06893,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,17,embeddings,3.97194,1.56409,0.401301,0.926661,0.235605,0.509514,0.6716,,,0.0135276,,,49,7.44991,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,17,embeddings-l2,4.01131,1.57275,0.395367,0.973223,0.315839,0.535116,0.6672,,,0.00176728,,,81,8.62924,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,17,hashing,3.74811,1.51471,0.43504,,,,,,,,,,69,7.01746,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,17,regbeddings,6.04551,1.94545,0.0887485,0.94986,0.176099,0.52227,0.6708,,,0.00639883,,,33,6.53403,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,17,tabtransformer,4.09642,1.58474,0.382538,,,,,,,,,,65,17.6685,8687,"[100, 100]","[10, 10]",10
