n_train,n_test,batch,pred_unknown,sig2e,beta,sig2b0,q0,experiment,exp_type,mse,mae,r2,frobenius,spearman,nrmse,auc_embed,metric_pre_post,sig2e_est,sig2b_est0,nll_train,nll_test,n_epochs,time,n_params,encoder,decoder,patience
1000,100000,100,FALSE,1,0.001,1,100,17,mmbeddings,3.63093,1.492,0.452702,0.564944,0.332335,0.310628,0.6688,3.51517,,0.570779,,,161,18.7919,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,18,ignore,6.35239,1.98655,0.103821,,,,,,,,,,75,8.47393,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,18,mean-encoding,6.04195,1.9334,0.147618,,,,,,,,,,58,5.78536,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,18,embeddings,3.18943,1.41055,0.550044,0.91689,0.412731,0.437799,0.6952,,,0.0158047,,,75,6.86653,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,18,embeddings-l2,3.28942,1.43265,0.535937,0.967141,0.419927,0.461793,0.7104,,,0.00252246,,,77,6.81687,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,18,hashing,3.16426,1.40074,0.553594,,,,,,,,,,60,6.93931,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,18,regbeddings,6.72992,2.06037,0.0505606,0.971858,0.246721,0.464045,0.694,,,0.00177945,,,14,5.06127,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,18,tabtransformer,3.66025,1.52049,0.483621,,,,,,,,,,23,12.9262,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,18,mmbeddings,3.2011,1.40899,0.548398,0.530686,0.44734,0.253393,0.7068,3.21392,,0.619134,,,85,13.4098,13651,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,19,ignore,5.7242,1.8819,0.0992352,,,,,,,,,,87,6.80866,231,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,19,mean-encoding,5.45239,1.82847,0.142008,,,,,,,,,,87,7.28946,331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,19,embeddings,3.13545,1.38818,0.506602,0.922863,0.346705,0.436414,0.6444,,,0.0158422,,,44,4.82231,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,19,embeddings-l2,3.16175,1.3934,0.502464,0.965783,0.376482,0.456711,0.556,,,0.00343863,,,41,4.59448,1331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,19,hashing,3.14856,1.38205,0.50454,,,,,,,,,,54,5.80919,10471,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,19,regbeddings,4.73523,1.70619,0.254861,0.863576,0.310451,0.408378,0.578,,,0.0577062,,,74,14.4373,2331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,19,tabtransformer,3.48067,1.46504,0.452279,,,,,,,,,,25,10.5489,8687,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,19,mmbeddings,2.98654,1.35213,0.530036,0.517215,0.375377,0.244587,0.6876,2.99109,,1.09004,,,86,12.0403,13651,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,0,ignore,5.08146,1.76515,0.175655,,,,,,,,,,142,7.38783,231,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,0,mean-encoding,5.10336,1.7691,0.172101,,,,,,,,,,135,7.76364,331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,0,embeddings,4.84528,1.71507,0.213969,0.944373,0.135151,0.345086,0.689432,,,0.00830084,,,34,3.03783,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,0,embeddings-l2,4.73927,1.69241,0.231167,0.992114,0.168309,0.362531,0.662324,,,0.000192499,,,66,4.702,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,0,hashing,4.45733,1.63501,0.276904,,,,,,,,,,120,14.2556,10471,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,0,regbeddings,5.0253,1.75377,0.184766,0.892025,0.0844531,0.325958,0.735124,,,0.0339405,,,84,10.3714,20331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,0,tabtransformer,4.60758,1.66434,0.252531,,,,,,,,,,61,22.7168,17687,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,0,mmbeddings,2.98628,1.348,0.515547,0.618274,0.299331,0.225925,0.764368,3.39143,,0.410826,,,175,27.2888,13651,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,1,ignore,4.69965,1.68765,0.143327,,,,,,,,,,94,4.84406,231,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,1,mean-encoding,4.68435,1.68303,0.146116,,,,,,,,,,58,4.75748,331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,1,embeddings,4.21793,1.58044,0.231136,0.929332,0.172453,0.41769,0.687336,,,0.0118553,,,51,3.64625,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,1,embeddings-l2,4.20488,1.57959,0.233515,0.993279,0.221852,0.446431,0.66206,,,0.00011385,,,117,6.66398,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,1,hashing,4.2515,1.59322,0.225017,,,,,,,,,,44,6.28512,10471,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,1,regbeddings,4.68248,1.68283,0.146456,0.937966,0.152154,0.421571,0.672836,,,0.00892895,,,66,6.27871,20331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,1,tabtransformer,4.38379,1.61248,0.200903,,,,,,,,,,40,17.7286,17687,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,1,mmbeddings,3.51114,1.43166,0.359973,0.595795,0.209179,0.267781,0.729544,3.65646,,0.467765,,,221,30.6638,13651,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,2,ignore,3.98908,1.57231,0.179341,,,,,,,,,,240,21.6578,231,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,2,mean-encoding,3.96113,1.56807,0.185091,,,,,,,,,,253,21.6526,331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,2,embeddings,3.4325,1.44541,0.293843,0.914729,0.176049,0.425208,0.739212,,,0.0163671,,,117,7.84725,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,2,embeddings-l2,3.46097,1.45471,0.287986,0.993334,0.136512,0.461746,0.590564,,,0.000126288,,,79,5.02861,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,2,hashing,3.53075,1.47243,0.273632,,,,,,,,,,88,11.7915,10471,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,2,regbeddings,4.0232,1.57793,0.172322,0.930476,0.119334,0.432527,0.735756,,,0.0114892,,,65,7.36565,20331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,2,tabtransformer,3.74418,1.51917,0.229723,,,,,,,,,,35,15.0233,17687,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,2,mmbeddings,2.9085,1.33843,0.401644,0.65022,0.19957,0.302252,0.79304,2.93182,,0.326369,,,307,44.4524,13651,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,3,ignore,6.27658,1.97311,0.10201,,,,,,,,,,86,4.543,231,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,3,mean-encoding,6.28068,1.97398,0.101423,,,,,,,,,,90,6.27162,331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,3,embeddings,4.92077,1.72699,0.295986,0.935558,0.199603,0.404837,0.690128,,,0.0143232,,,66,6.29831,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,3,embeddings-l2,4.85668,1.71598,0.305154,0.994136,0.241687,0.430185,0.647104,,,0.000130404,,,100,7.13129,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,3,hashing,5.25431,1.78761,0.248265,,,,,,,,,,69,9.11037,10471,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,3,regbeddings,6.22218,1.96358,0.109792,0.948507,0.153238,0.41044,0.689152,,,0.00961563,,,56,6.13188,20331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,3,tabtransformer,4.83199,1.7122,0.308687,,,,,,,,,,48,25.7775,17687,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,3,mmbeddings,3.89941,1.5289,0.442112,0.630451,0.236674,0.27281,0.721846,4.01405,,0.547689,,,259,48.4511,13651,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,4,ignore,3.9258,1.56112,0.19193,,,,,,,,,,104,6.11654,231,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,4,mean-encoding,3.93706,1.56404,0.189612,,,,,,,,,,92,5.16802,331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,4,embeddings,2.76054,1.30129,0.431782,0.905648,0.323315,0.374797,0.731768,,,0.0137847,,,117,8.13077,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,4,embeddings-l2,3.39563,1.43972,0.301057,0.99172,0.227675,0.410418,0.682016,,,0.000127506,,,80,5.65354,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,4,hashing,3.41355,1.44946,0.297369,,,,,,,,,,95,12.7179,10471,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,4,regbeddings,3.94889,1.56477,0.187176,0.925441,0.134469,0.382989,0.7192,,,0.00953288,,,54,6.24488,20331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,4,tabtransformer,3.48447,1.46895,0.282771,,,,,,,,,,50,18.2553,17687,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,4,mmbeddings,2.55164,1.25513,0.47478,0.537348,0.302288,0.222379,0.680156,2.67058,,0.419109,,,178,28.9652,13651,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,ignore,7.42196,1.93522,0.0962516,,,,,,,,,,169,8.97027,231,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,mean-encoding,7.4037,1.93358,0.098475,,,,,,,,,,145,11.3095,331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,embeddings,5.20561,1.55451,0.366129,0.927621,0.281376,0.409847,0.706436,,,0.0161672,,,125,6.89533,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,embeddings-l2,4.83804,1.4866,0.410887,0.991531,0.35786,0.438084,0.655622,,,0.000232645,,,176,9.97497,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,hashing,5.96649,1.68991,0.27348,,,,,,,,,,69,9.40548,10471,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,regbeddings,7.28074,1.90984,0.113447,0.935172,0.158515,0.413183,0.647692,,,0.0147023,,,59,6.68582,20331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,tabtransformer,5.5623,1.61895,0.322696,,,,,,,,,,54,20.8979,17687,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,mmbeddings,4.75574,1.46502,0.420908,0.678371,0.289991,0.299722,0.682742,4.86026,,0.371558,,,158,25.0182,13651,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,6,ignore,4.97052,1.70072,0.148495,,,,,,,,,,151,7.29809,231,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,6,mean-encoding,4.99394,1.70525,0.144482,,,,,,,,,,99,6.55493,331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,6,embeddings,4.43706,1.59528,0.239881,0.926198,0.176233,0.394949,0.681512,,,0.0147466,,,111,6.3679,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,6,embeddings-l2,4.38175,1.58814,0.249356,0.99453,0.15178,0.424087,0.606008,,,0.000108374,,,112,7.60639,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,6,hashing,4.44358,1.60103,0.238764,,,,,,,,,,62,11.6553,10471,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,6,regbeddings,5.04376,1.71389,0.135948,0.952066,0.101476,0.405979,0.658388,,,0.00657107,,,48,5.02231,20331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,6,tabtransformer,4.46741,1.60351,0.234683,,,,,,,,,,28,12.9411,17687,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,6,mmbeddings,3.71668,1.44255,0.363292,0.653902,0.169693,0.278837,0.722876,3.76871,,0.391512,,,283,46.3206,13651,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,7,ignore,4.18515,1.61399,0.180306,,,,,,,,,,127,11.7437,231,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,7,mean-encoding,4.15418,1.60807,0.186371,,,,,,,,,,124,9.67575,331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,7,embeddings,2.98609,1.34665,0.41515,0.900432,0.227269,0.387806,0.663264,,,0.0179857,,,111,7.78845,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,7,embeddings-l2,2.93056,1.33449,0.426027,0.993064,0.234287,0.427701,0.567146,,,0.000107705,,,102,5.86161,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,7,hashing,3.35104,1.42931,0.343673,,,,,,,,,,64,9.07422,10471,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,7,regbeddings,4.08072,1.59293,0.200759,0.915666,0.1994,0.394367,0.602724,,,0.0141179,,,65,6.24521,20331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,7,tabtransformer,3.5178,1.46561,0.31101,,,,,,,,,,26,12.9745,17687,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,7,mmbeddings,2.81926,1.30862,0.447825,0.583118,0.213045,0.251142,0.618924,2.77578,,0.391642,,,308,39.833,13651,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,8,ignore,4.32953,1.62409,0.175719,,,,,,,,,,92,6.22871,231,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,8,mean-encoding,4.34348,1.62578,0.173061,,,,,,,,,,156,7.64235,331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,8,embeddings,4.0928,1.56512,0.220788,0.938107,0.141412,0.434488,0.613636,,,0.00930545,,,45,3.27499,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,8,embeddings-l2,3.72667,1.48172,0.290493,0.989894,0.236682,0.458473,0.641716,,,0.000244086,,,144,11.9289,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,8,hashing,3.97558,1.54754,0.243105,,,,,,,,,,46,11.7453,10471,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,8,regbeddings,4.25336,1.60879,0.190219,0.869901,0.102196,0.402898,0.657156,,,0.0467854,,,97,9.40045,20331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,8,tabtransformer,4.1706,1.57731,0.205976,,,,,,,,,,37,17.1535,17687,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,8,mmbeddings,3.43839,1.42254,0.345379,0.618637,0.223024,0.286524,0.690368,3.4928,,0.413329,,,274,37.5394,13651,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,9,ignore,4.14087,1.60481,0.17526,,,,,,,,,,171,8.91672,231,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,9,mean-encoding,4.11711,1.60035,0.179992,,,,,,,,,,97,6.66841,331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,9,embeddings,2.93123,1.33328,0.416186,0.907051,0.286201,0.394727,0.59938,,,0.0153858,,,92,6.49203,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,9,embeddings-l2,2.93384,1.33371,0.415665,0.99273,0.272177,0.432013,0.53558,,,0.000107703,,,94,5.81708,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,9,hashing,3.33482,1.42811,0.335803,,,,,,,,,,80,10.4104,10471,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,9,regbeddings,3.67517,1.50417,0.268015,0.82871,0.228648,0.360635,0.607792,,,0.0619224,,,101,12.0123,20331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,9,tabtransformer,3.54878,1.47149,0.293188,,,,,,,,,,32,14.6065,17687,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,9,mmbeddings,2.98302,1.34362,0.40587,0.565045,0.244382,0.245894,0.651874,3.12865,,0.414196,,,214,33.4589,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0,ignore,4.27166,1.61977,0.175071,,,,,,,,,,361,26.931,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0,mean-encoding,4.27879,1.6206,0.173694,,,,,,,,,,220,21.4347,331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0,embeddings,3.26196,1.3941,0.370062,0.928423,0.177698,0.330423,0.639059,,,0.0127979,,,56,11.3563,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0,embeddings-l2,3.13202,1.3665,0.395154,0.997804,0.184174,0.355115,0.543894,,,1.49E-05,,,158,21.49,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0,hashing,4.20406,1.60575,0.188126,,,,,,,,,,51,54.935,10471,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0,regbeddings,3.5665,1.46936,0.311249,0.776934,0.164658,0.276509,0.686635,,,0.155091,,,154,30.3651,200331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0,tabtransformer,3.72911,1.49595,0.279846,,,,,,,,,,35,87.9189,107687,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0,mmbeddings,2.9411,1.31282,0.432025,0.677531,0.189412,0.241131,0.719586,2.95679,,0.290725,,,312,227.862,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,ignore,6.20212,1.9594,0.129374,,,,,,,,,,342,25.788,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,mean-encoding,6.22704,1.96366,0.125876,,,,,,,,,,226,21.4746,331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,embeddings,4.1686,1.57258,0.41483,0.926465,0.324986,0.344905,0.648247,,,0.0136917,,,118,14.2604,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,embeddings-l2,4.30286,1.60309,0.395983,0.997457,0.267325,0.371334,0.597754,,,2.08E-05,,,127,14.1902,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,hashing,6.00729,1.92648,0.156723,,,,,,,,,,51,84.073,10471,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,regbeddings,4.92872,1.72766,0.308128,0.76565,0.25669,0.285037,0.66321,,,0.179844,,,159,30.7228,200331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,tabtransformer,4.62764,1.66618,0.350392,,,,,,,,,,44,88.7405,107687,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,mmbeddings,3.5624,1.44854,0.499926,0.663561,0.309269,0.247031,0.637709,3.63084,,0.324038,,,316,176.116,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,ignore,3.71427,1.5225,0.186688,,,,,,,,,,325,24.8053,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,mean-encoding,3.73782,1.52801,0.181531,,,,,,,,,,195,16.2334,331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,embeddings,3.2977,1.43032,0.277903,0.920247,0.165267,0.322922,0.666161,,,0.0123318,,,65,11.3039,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,embeddings-l2,3.25409,1.42027,0.287452,0.997699,0.116223,0.3501,0.5,,,1.34E-05,,,193,42.3169,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,hashing,3.69494,1.52155,0.19092,,,,,,,,,,74,84.0714,10471,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,regbeddings,3.33975,1.44155,0.268695,0.682299,0.167849,0.239424,0.698312,,,0.227145,,,209,42.6366,200331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,tabtransformer,3.50733,1.47014,0.232001,,,,,,,,,,35,62.0356,107687,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,mmbeddings,2.57617,1.25718,0.435896,0.638052,0.203426,0.223897,0.739502,2.63327,,0.289452,,,366,246.922,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,3,ignore,5.11874,1.78368,0.149208,,,,,,,,,,217,16.7407,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,3,mean-encoding,5.12159,1.78442,0.148735,,,,,,,,,,278,41.9504,331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,3,embeddings,3.33929,1.41943,0.444973,0.916938,0.318219,0.335536,0.818122,,,0.0134921,,,92,21.7094,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,3,embeddings-l2,3.35984,1.4265,0.441557,0.997322,0.324038,0.364951,0.813597,,,1.77E-05,,,140,21.5875,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,3,hashing,4.93746,1.75186,0.179339,,,,,,,,,,65,84.0962,10471,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,3,regbeddings,3.85672,1.536,0.35897,0.716434,0.325633,0.262165,0.820905,,,0.208599,,,176,35.1498,200331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,3,tabtransformer,3.80286,1.52062,0.367923,,,,,,,,,,36,62.255,107687,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,3,mmbeddings,2.86114,1.30991,0.524447,0.588109,0.326498,0.215207,0.836409,2.96788,,0.395371,,,332,215.911,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,4,ignore,4.21599,1.58659,0.196424,,,,,,,,,,261,18.7924,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,4,mean-encoding,4.2202,1.5869,0.195621,,,,,,,,,,156,21.5034,331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,4,embeddings,3.04321,1.319,0.419958,0.925211,0.229846,0.314712,0.607685,,,0.0114064,,,62,9.699,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,4,embeddings-l2,3.04907,1.31896,0.418842,0.997607,0.228169,0.339338,0.571937,,,1.50E-05,,,155,17.9977,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,4,hashing,4.10242,1.56284,0.218072,,,,,,,,,,66,83.5972,10471,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,4,regbeddings,3.48508,1.42783,0.335737,0.764817,0.209061,0.260154,0.617552,,,0.1466,,,153,42.585,200331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,4,tabtransformer,3.67596,1.46667,0.299354,,,,,,,,,,23,42.3359,107687,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,4,mmbeddings,2.96781,1.2905,0.434329,0.640423,0.220873,0.217841,0.614356,3.03288,,0.320461,,,311,185.175,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,ignore,6.44578,2.00869,0.136133,,,,,,,,,,167,13.7716,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,mean-encoding,6.44029,2.00815,0.136868,,,,,,,,,,341,28.7715,331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,embeddings,3.22718,1.40175,0.567491,0.907283,0.436318,0.324884,0.725641,,,0.0181648,,,113,21.9222,100331,"[100, 100]","[10, 10]",10
