n_train,n_test,batch,pred_unknown,sig2e,beta,sig2b0,q0,experiment,exp_type,mse,mae,r2,frobenius,spearman,nrmse,auc_embed,metric_pre_post,sig2e_est,sig2b_est0,nll_train,nll_test,n_epochs,time,n_params,encoder,decoder,patience
100000,100000,10000,FALSE,1,0.001,1,10000,5,embeddings-l2,3.32072,1.42399,0.554955,0.997322,0.466789,0.357126,0.70407,,,1.81E-05,,,213,23.7164,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,hashing,6.12131,1.9542,0.179618,,,,,,,,,,47,49.3815,10471,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,regbeddings,3.98149,1.56893,0.466397,0.673232,0.447392,0.241074,0.750221,,,0.300241,,,223,43.2738,200331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,tabtransformer,3.8316,1.53576,0.486487,,,,,,,,,,40,88.3785,107687,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,mmbeddings,3.00462,1.35075,0.597318,0.594273,0.440683,0.2128,0.748348,3.28451,,0.409875,,,398,203.094,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,6,ignore,6.04688,1.939,0.123132,,,,,,,,,,348,25.5625,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,6,mean-encoding,6.0629,1.94177,0.120809,,,,,,,,,,175,21.4138,331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,6,embeddings,4.0408,1.55534,0.414038,0.930947,0.333156,0.377836,0.783706,,,0.0126203,,,119,14.4356,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,6,embeddings-l2,4.27338,1.60863,0.380309,0.997673,0.242429,0.404918,0.638945,,,1.84E-05,,,178,21.578,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,6,hashing,5.87459,1.91076,0.148116,,,,,,,,,,51,84.0559,10471,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,6,regbeddings,4.78847,1.7094,0.305616,0.751707,0.243383,0.305089,0.803949,,,0.212545,,,184,42.6105,200331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,6,tabtransformer,4.44059,1.63106,0.356062,,,,,,,,,,42,71.6438,107687,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,6,mmbeddings,3.45258,1.43295,0.499336,0.667101,0.312847,0.270751,0.808911,3.50168,,0.333341,,,400,202.88,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,7,ignore,4.76896,1.72998,0.171446,,,,,,,,,,324,41.8828,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,7,mean-encoding,4.77113,1.73,0.171069,,,,,,,,,,231,20.0502,331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,7,embeddings,2.85622,1.3271,0.503764,0.915543,0.329372,0.357164,0.568546,,,0.0149719,,,74,11.861,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,7,embeddings-l2,2.8944,1.33672,0.497129,0.997535,0.30769,0.38915,0.542398,,,1.60E-05,,,177,22.0085,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,7,hashing,4.61292,1.69839,0.198556,,,,,,,,,,62,66.5595,10471,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,7,regbeddings,3.42263,1.45684,0.405355,0.72136,0.317179,0.281411,0.578247,,,0.206655,,,200,39.77,200331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,7,tabtransformer,3.43943,1.45961,0.402437,,,,,,,,,,34,59.0343,107687,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,7,mmbeddings,2.68702,1.28354,0.53316,0.599405,0.339323,0.233834,0.58397,2.6503,,0.401737,,,460,277.888,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,8,ignore,5.77302,1.89576,0.147993,,,,,,,,,,188,14.5408,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,8,mean-encoding,5.77663,1.89607,0.14746,,,,,,,,,,179,15.3869,331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,8,embeddings,3.37016,1.41727,0.502617,0.912772,0.410741,0.352772,0.830571,,,0.0155476,,,120,14.4492,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,8,embeddings-l2,3.99651,1.54659,0.410178,0.997173,0.314133,0.385391,0.811869,,,2.10E-05,,,111,12.8122,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,8,hashing,5.57956,1.8629,0.176544,,,,,,,,,,67,71.6916,10471,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,8,regbeddings,3.82052,1.52063,0.436151,0.612805,0.426257,0.236839,0.838508,,,0.378384,,,280,83.45,200331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,8,tabtransformer,4.25182,1.60495,0.372498,,,,,,,,,,46,88.9474,107687,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,8,mmbeddings,2.91705,1.31734,0.569489,0.585218,0.399359,0.226177,0.849642,2.99183,,0.420664,,,445,226.283,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,9,ignore,4.63593,1.6935,0.16036,,,,,,,,,,368,42.1961,231,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,9,mean-encoding,4.64692,1.69601,0.158368,,,,,,,,,,239,21.9218,331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,9,embeddings,3.58186,1.47536,0.351268,0.937585,0.198442,0.332354,0.626326,,,0.009739,,,60,8.85763,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,9,embeddings-l2,3.49021,1.45554,0.367867,0.997844,0.184295,0.353715,0.5,,,1.38E-05,,,237,25.9209,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,9,hashing,4.52441,1.67385,0.180558,,,,,,,,,,51,56.386,10471,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,9,regbeddings,3.97245,1.56085,0.280527,0.793116,0.170772,0.281143,0.697729,,,0.131123,,,153,42.622,200331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,9,tabtransformer,3.98433,1.55723,0.278375,,,,,,,,,,30,53.7804,107687,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,9,mmbeddings,3.11581,1.36728,0.435678,0.622001,0.220896,0.220486,0.726908,3.38463,,0.413533,,,379,225.032,13651,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,0,ignore,4.18144,1.61614,0.188306,,,,,,,,,,482,203.928,231,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,0,mean-encoding,4.18323,1.61647,0.187958,,,,,,,,,,340,156.16,331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,0,embeddings,3.05358,1.36927,0.407245,0.90437,0.293092,0.361202,0.650383,,,0.0166469,,,107,97.0202,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,0,embeddings-l2,3.06691,1.37465,0.404656,0.998926,0.233662,0.392661,0.584036,,,2.84E-06,,,305,232.607,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,0,hashing,4.1872,1.61733,0.187188,,,,,,,,,,81,976.975,10471,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,0,regbeddings,3.0205,1.36724,0.413667,0.498349,0.328188,0.194562,0.677502,,,0.590204,,,449,787.815,2000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,0,tabtransformer,3.58394,1.48638,0.304293,,,,,,,,,,33,547.031,1007687,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,0,mmbeddings,2.55057,1.2505,0.504887,0.628658,0.318258,0.241439,0.693195,2.58067,,0.294126,,,450,2505.22,13651,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,1,ignore,4.45269,1.66102,0.166534,,,,,,,,,,353,143.259,231,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,1,mean-encoding,4.43976,1.65853,0.168955,,,,,,,,,,495,222.183,331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,1,embeddings,3.56075,1.47262,0.33349,0.912264,0.281531,0.347334,0.802834,,,0.017462,,,128,113.231,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,1,embeddings-l2,4.03768,1.57269,0.244217,0.999101,0.0923386,0.376453,0.564016,,,2.61E-06,,,243,183.777,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,1,hashing,4.46183,1.66316,0.164823,,,,,,,,,,165,1953.72,10471,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,1,regbeddings,3.29082,1.42629,0.384015,0.497283,0.328447,0.176414,0.839211,,,0.670059,,,455,806.43,2000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,1,tabtransformer,4.02037,1.56511,0.247457,,,,,,,,,,36,589.4,1007687,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,1,mmbeddings,2.90041,1.33413,0.457094,0.671936,0.296283,0.247378,0.821293,3.11116,,0.285977,,,672,3522.43,13651,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,2,ignore,5.7021,1.87998,0.144757,,,,,,,,,,431,161.983,231,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,2,mean-encoding,5.70332,1.88006,0.144574,,,,,,,,,,372,167.218,331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,2,embeddings,3.67427,1.48275,0.448906,0.9211,0.325733,0.378145,0.730113,,,0.0148077,,,102,143.7,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,2,embeddings-l2,3.81825,1.51685,0.42731,0.99892,0.250376,0.409524,0.63281,,,3.60E-06,,,271,204.044,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,2,hashing,5.70966,1.88124,0.143622,,,,,,,,,,140,1653.41,10471,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,2,regbeddings,3.65554,1.4873,0.451715,0.551015,0.370781,0.212635,0.75256,,,0.627735,,,454,777.214,2000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,2,tabtransformer,4.35875,1.6268,0.346242,,,,,,,,,,31,516.407,1007687,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,2,mmbeddings,3.26695,1.39305,0.509998,0.6597,0.305776,0.24802,0.743432,3.31917,,0.319659,,,506,2740.44,13651,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,3,ignore,4.43397,1.64784,0.17893,,,,,,,,,,550,203.246,231,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,3,mean-encoding,4.43498,1.64808,0.178741,,,,,,,,,,651,277.351,331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,3,embeddings,3.40048,1.4177,0.370309,0.918886,0.220929,0.361056,0.618519,,,0.0136374,,,84,70.1928,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,3,embeddings-l2,3.32549,1.40428,0.384194,0.998968,0.211647,0.3798,0.5,,,2.77E-06,,,329,264.252,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,3,hashing,4.45568,1.65252,0.174909,,,,,,,,,,119,1414.06,10471,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,3,regbeddings,3.49562,1.4473,0.35269,0.644789,0.22149,0.24462,0.730862,,,0.319018,,,264,433.589,2000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,3,tabtransformer,3.86686,1.52243,0.283944,,,,,,,,,,29,475.939,1007687,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,3,mmbeddings,3.06836,1.33631,0.431809,0.645949,0.268644,0.237539,0.751417,3.18185,,0.295339,,,561,2889.91,13651,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,4,ignore,4.43992,1.64817,0.178163,,,,,,,,,,371,143.187,231,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,4,mean-encoding,4.43956,1.64807,0.178229,,,,,,,,,,437,206.305,331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,4,embeddings,3.64907,1.47696,0.32455,0.916735,0.234431,0.357117,0.674992,,,0.0163724,,,90,79.0578,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,4,embeddings-l2,3.95795,1.54448,0.267376,0.999122,0.111877,0.378574,0.631416,,,2.62E-06,,,321,232.514,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,4,hashing,4.44961,1.65011,0.17637,,,,,,,,,,93,1172.44,10471,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,4,regbeddings,3.26178,1.40077,0.39624,0.453534,0.284536,0.172156,0.710333,,,0.875876,,,576,1045.82,2000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,4,tabtransformer,4.12698,1.57588,0.236089,,,,,,,,,,39,636.886,1007687,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,4,mmbeddings,2.94299,1.32217,0.455247,0.675807,0.247622,0.264138,0.699347,3.04966,,0.291034,,,561,2774.01,13651,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,5,ignore,5.61412,1.86453,0.141858,,,,,,,,,,297,106.924,231,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,5,mean-encoding,5.60409,1.86274,0.143392,,,,,,,,,,692,326.194,331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,5,embeddings,3.47926,1.43758,0.468181,0.919257,0.362411,0.339894,0.735393,,,0.0149026,,,118,108.405,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,5,embeddings-l2,3.881,1.52359,0.406774,0.998889,0.262096,0.351821,0.5,,,3.65E-06,,,246,187.058,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,5,hashing,5.64634,1.86977,0.136933,,,,,,,,,,93,1111.12,10471,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,5,regbeddings,3.51046,1.45378,0.463411,0.518815,0.392869,0.195835,0.763289,,,0.658963,,,448,750.107,2000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,5,tabtransformer,4.13172,1.5733,0.36845,,,,,,,,,,37,586.055,1007687,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,5,mmbeddings,3.13692,1.35881,0.520509,0.631296,0.348115,0.234843,0.750787,3.26061,,0.374566,,,514,2751.51,13651,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,6,ignore,6.44706,2.01164,0.125022,,,,,,,,,,605,170.071,231,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,6,mean-encoding,6.44802,2.01188,0.124891,,,,,,,,,,343,145.701,331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,6,embeddings,3.08956,1.38278,0.580693,0.919224,0.434487,0.320508,0.75215,,,0.015906,,,87,83.6758,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,6,embeddings-l2,3.14212,1.39625,0.57356,0.998849,0.398938,0.356858,0.738499,,,3.93E-06,,,353,263.695,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,6,hashing,6.43079,2.00953,0.12723,,,,,,,,,,116,1117.88,10471,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,6,regbeddings,3.49148,1.4739,0.526146,0.639823,0.438981,0.232327,0.771271,,,0.444055,,,315,445.005,2000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,6,tabtransformer,3.67436,1.50958,0.501326,,,,,,,,,,38,556.206,1007687,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,6,mmbeddings,2.93425,1.34346,0.601772,0.625672,0.432197,0.215762,0.75284,3.0678,,0.399171,,,745,3314.64,13651,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,7,ignore,4.26158,1.62239,0.185659,,,,,,,,,,351,97.7311,231,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,7,mean-encoding,4.26436,1.62298,0.185128,,,,,,,,,,312,111.688,331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,7,embeddings,3.13453,1.37115,0.401027,0.912036,0.284672,0.366358,0.638901,,,0.0125287,,,104,83.657,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,7,embeddings-l2,3.14073,1.37545,0.399841,0.998856,0.255516,0.383808,0.5,,,2.73E-06,,,302,170.453,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,7,hashing,4.28837,1.62798,0.18054,,,,,,,,,,90,847.079,10471,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,7,regbeddings,3.15349,1.38117,0.397403,0.50629,0.327082,0.206796,0.70754,,,0.501478,,,389,565.712,2000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,7,tabtransformer,3.68299,1.49487,0.296221,,,,,,,,,,27,397.154,1007687,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,7,mmbeddings,2.92731,1.31986,0.440624,0.619374,0.295643,0.243936,0.66611,3.22086,,0.276196,,,666,2766.16,13651,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,8,ignore,5.04638,1.77426,0.170665,,,,,,,,,,334,95.0565,231,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,8,mean-encoding,5.04685,1.77436,0.170587,,,,,,,,,,382,144.858,331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,8,embeddings,3.71049,1.50549,0.390208,0.911153,0.216556,0.356639,0.720276,,,0.0190428,,,129,143.671,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,8,embeddings-l2,3.83363,1.53154,0.369971,0.99898,0.16925,0.389053,0.590718,,,3.40E-06,,,233,136.219,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,8,hashing,5.04697,1.7747,0.170567,,,,,,,,,,67,633.268,10471,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,8,regbeddings,3.13009,1.38619,0.485592,0.427867,0.338709,0.165835,0.782867,,,1.00775,,,681,882.859,2000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,8,tabtransformer,4.12019,1.59092,0.322876,,,,,,,,,,44,693.751,1007687,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,8,mmbeddings,2.943,1.34041,0.516339,0.667739,0.280649,0.253942,0.745485,3.18758,,0.310973,,,671,2810.58,13651,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,9,ignore,4.2871,1.61474,0.183307,,,,,,,,,,617,185.176,231,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,9,mean-encoding,4.28784,1.61488,0.183166,,,,,,,,,,462,165.755,331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,9,embeddings,3.64625,1.46775,0.305389,0.918378,0.187756,0.356573,0.622108,,,0.015253,,,100,83.5824,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,9,embeddings-l2,3.79172,1.50466,0.277676,0.999106,0.117434,0.402583,0.603468,,,2.59E-06,,,253,143.515,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,9,hashing,4.30372,1.61831,0.180139,,,,,,,,,,80,810.878,10471,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,9,regbeddings,3.47297,1.43788,0.338398,0.515836,0.225349,0.212174,0.641263,,,0.651206,,,443,579.053,2000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,9,tabtransformer,4.23404,1.59317,0.193414,,,,,,,,,,40,633.027,1007687,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,9,mmbeddings,3.25201,1.37962,0.380491,0.705568,0.214221,0.281023,0.617236,3.36758,,0.230027,,,777,3166.66,13651,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,10,ignore,4.7928,1.70793,0.158047,,,,,,,,,,343,143.154,231,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,10,mean-encoding,4.7931,1.70803,0.157993,,,,,,,,,,424,155.857,331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,10,embeddings,4.13285,1.57103,0.27398,0.93275,0.20316,0.322501,0.63384,,,0.0131126,,,78,54.2203,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,10,embeddings-l2,4.02474,1.55272,0.292972,0.999124,0.16609,0.346483,0.5,,,2.97E-06,,,257,203.45,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,10,hashing,4.80179,1.70973,0.156468,,,,,,,,,,91,871.558,10471,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,10,regbeddings,3.8804,1.52546,0.318328,0.591469,0.217753,0.215134,0.688685,,,0.573588,,,427,565.776,2000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,10,tabtransformer,4.47468,1.64131,0.213931,,,,,,,,,,28,451.916,1007687,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,10,mmbeddings,3.69763,1.4757,0.350435,0.695291,0.213828,0.243426,0.685167,3.78977,,0.319068,,,581,2510.23,13651,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,11,ignore,5.40466,1.72282,0.146781,,,,,,,,,,288,83.153,231,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,11,mean-encoding,5.40283,1.72247,0.147069,,,,,,,,,,357,144.991,331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,11,embeddings,4.26744,1.49758,0.326311,0.930949,0.202647,0.298476,0.624957,,,0.0116584,,,73,83.5932,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,11,embeddings-l2,4.21704,1.49517,0.334267,0.999031,0.17636,0.3558,0.5,,,3.18E-06,,,237,143.938,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,11,hashing,5.40488,1.72289,0.146746,,,,,,,,,,69,693.514,10471,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,11,regbeddings,4.07066,1.45401,0.357375,0.555727,0.260007,0.193122,0.649785,,,0.58303,,,433,625.107,2000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,11,tabtransformer,4.8513,1.61891,0.234138,,,,,,,,,,33,510.976,1007687,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,11,mmbeddings,3.50277,1.32854,0.447027,0.596272,0.24855,0.20286,0.633623,3.6269,,0.516121,,,361,1679.79,13651,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,12,ignore,3.98157,1.57314,0.200818,,,,,,,,,,435,127.726,231,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,12,mean-encoding,3.98154,1.57307,0.200825,,,,,,,,,,512,181.668,331,"[100, 100]","[10, 10]",10
