n_train,n_test,batch,pred_unknown,sig2e,beta,sig2b0,q0,experiment,exp_type,mse,mae,r2,frobenius,spearman,nrmse,auc_embed,metric_pre_post,sig2e_est,sig2b_est0,nll_train,nll_test,n_epochs,time,n_params,encoder,decoder,patience
1000000,1000000,100000,FALSE,1,0.001,1,100000,12,embeddings,3.34914,1.43338,0.32776,0.922621,0.235101,0.333247,0.684523,,,0.0120489,,,69,47.4521,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,12,embeddings-l2,3.3413,1.43415,0.329334,0.999006,0.17192,0.364882,0.662206,,,2.57E-06,,,261,149.256,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,12,hashing,4.00377,1.57807,0.196362,,,,,,,,,,113,1049.49,10471,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,12,regbeddings,3.3594,1.44012,0.325701,0.640959,0.213427,0.223394,0.711944,,,0.31467,,,271,362.405,2000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,12,tabtransformer,3.78854,1.52528,0.239563,,,,,,,,,,32,464.711,1007687,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,12,mmbeddings,2.69527,1.28564,0.459005,0.676262,0.259937,0.248434,0.754512,2.85806,,0.235545,,,732,3129.26,13651,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,13,ignore,5.98242,1.92153,0.136055,,,,,,,,,,312,143.378,231,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,13,mean-encoding,5.98565,1.92208,0.135588,,,,,,,,,,432,204.772,331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,13,embeddings,4.22396,1.57963,0.390002,0.92687,0.270247,0.36869,0.704716,,,0.0152447,,,90,83.5532,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,13,embeddings-l2,4.24702,1.59071,0.386671,0.99901,0.227162,0.406638,0.563535,,,3.48E-06,,,308,203.502,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,13,hashing,5.98227,1.92172,0.136078,,,,,,,,,,74,692.888,10471,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,13,regbeddings,4.26002,1.59798,0.384794,0.643381,0.282675,0.245999,0.786498,,,0.429952,,,306,444.732,2000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,13,tabtransformer,4.53801,1.64535,0.344648,,,,,,,,,,33,479.275,1007687,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,13,mmbeddings,3.55141,1.43617,0.487127,0.662814,0.29177,0.22713,0.732677,3.79901,,0.377969,,,486,2184.19,13651,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,0,unified,4.54032,1.66169,0.234988,,,,,,,,,,94,12.2666,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,1,unified,3.83359,1.55207,0.239547,,,,,,,,,,84,6.52738,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,2,unified,4.60383,1.6852,0.291939,,,,,,,,,,57,4.97702,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,3,unified,3.88444,1.53621,0.28831,,,,,,,,,,45,3.36754,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,4,unified,4.90881,1.7384,0.228019,,,,,,,,,,128,11.5971,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,5,unified,4.00381,1.56011,0.389447,,,,,,,,,,62,6.85707,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,6,unified,3.08056,1.39827,0.344888,,,,,,,,,,40,4.37551,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,7,unified,4.06208,1.56122,0.204181,,,,,,,,,,42,3.80093,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,8,unified,3.55059,1.4707,0.272418,,,,,,,,,,101,6.65514,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,9,unified,3.83283,1.50989,0.208551,,,,,,,,,,61,5.44735,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,10,unified,4.8185,1.72027,0.235289,,,,,,,,,,139,11.4288,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,11,unified,3.39633,1.45676,0.243129,,,,,,,,,,52,3.6978,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,12,unified,3.21261,1.41898,0.335647,,,,,,,,,,103,7.12575,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,13,unified,3.90598,1.54728,0.275798,,,,,,,,,,35,4.03805,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,14,unified,4.36877,1.63351,0.261218,,,,,,,,,,48,3.8083,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,15,unified,4.20481,1.60661,0.244948,,,,,,,,,,56,6.30496,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,16,unified,4.27607,1.5953,0.213249,,,,,,,,,,44,3.47559,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,17,unified,4.55296,1.68151,0.212976,,,,,,,,,,50,3.78091,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,18,unified,4.49293,1.65855,0.29225,,,,,,,,,,127,11.5498,1331,"[100, 100]","[10, 10]",10
1000,10000,100,FALSE,1,0.001,1,100,19,unified,4.34339,1.64329,0.288621,,,,,,,,,,70,4.81161,1331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,0,unified,3.71488,1.51563,0.297891,,,,,,,,,,36,4.56726,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,1,unified,3.48394,1.45413,0.264798,,,,,,,,,,101,11.5814,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,2,unified,4.09646,1.58145,0.33335,,,,,,,,,,54,6.96501,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,3,unified,3.94526,1.55971,0.379917,,,,,,,,,,57,6.5674,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,4,unified,3.76576,1.51581,0.358336,,,,,,,,,,125,9.59545,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,unified,3.60221,1.46858,0.25163,,,,,,,,,,51,4.18871,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,6,unified,3.83903,1.5241,0.327079,,,,,,,,,,93,11.617,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,7,unified,4.49864,1.6516,0.287888,,,,,,,,,,126,11.506,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,8,unified,3.52172,1.47103,0.375343,,,,,,,,,,113,8.20601,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,9,unified,3.92791,1.55969,0.33177,,,,,,,,,,39,4.65143,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,10,unified,4.46275,1.63791,0.242638,,,,,,,,,,126,11.5584,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,11,unified,3.99062,1.54747,0.257745,,,,,,,,,,102,7.58806,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,12,unified,3.7034,1.50135,0.388137,,,,,,,,,,120,9.45775,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,13,unified,4.68544,1.67702,0.296519,,,,,,,,,,64,5.00601,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,14,unified,4.13384,1.58125,0.247526,,,,,,,,,,91,12.0816,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,15,unified,5.04852,1.75222,0.316762,,,,,,,,,,92,7.60707,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,16,unified,3.97082,1.56189,0.26463,,,,,,,,,,71,5.33465,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,17,unified,4.14584,1.58414,0.283264,,,,,,,,,,96,11.6579,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,18,unified,4.91704,1.72639,0.305675,,,,,,,,,,62,7.41492,10331,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,19,unified,3.77274,1.50397,0.273744,,,,,,,,,,92,6.28869,10331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0,unified,3.23171,1.41456,0.345962,,,,,,,,,,75,22.4055,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,unified,4.32014,1.62302,0.295534,,,,,,,,,,72,12.5098,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,unified,4.78639,1.69833,0.312923,,,,,,,,,,89,21.6329,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,3,unified,4.13404,1.55623,0.281698,,,,,,,,,,80,13.1384,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,4,unified,3.61566,1.48262,0.292029,,,,,,,,,,65,11.1876,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,unified,4.55634,1.66463,0.354166,,,,,,,,,,95,15.0459,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,6,unified,3.7065,1.49926,0.333636,,,,,,,,,,94,14.954,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,7,unified,3.58381,1.48256,0.285053,,,,,,,,,,98,15.4229,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,8,unified,4.36569,1.63165,0.420182,,,,,,,,,,94,21.7824,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,9,unified,3.81119,1.51382,0.237368,,,,,,,,,,73,21.7632,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,unified,3.51643,1.46444,0.311835,,,,,,,,,,68,11.5007,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,11,unified,3.53999,1.47618,0.31021,,,,,,,,,,91,16.4287,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,12,unified,4.63306,1.6659,0.27899,,,,,,,,,,79,21.6484,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,13,unified,3.42431,1.44882,0.245457,,,,,,,,,,62,11.1845,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,14,unified,3.91714,1.53703,0.254983,,,,,,,,,,111,17.6527,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,15,unified,4.29202,1.61879,0.251154,,,,,,,,,,114,22.0076,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,16,unified,4.60955,1.65368,0.330322,,,,,,,,,,134,20.4757,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,17,unified,3.50055,1.46065,0.256318,,,,,,,,,,70,22.1116,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,18,unified,3.97635,1.54544,0.230576,,,,,,,,,,88,21.6334,100331,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,19,unified,3.57275,1.46847,0.323628,,,,,,,,,,82,21.7304,100331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,0,unified,3.74703,1.51352,0.339571,,,,,,,,,,95,145.463,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,1,unified,4.61033,1.65283,0.260833,,,,,,,,,,86,143.916,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,2,unified,3.87052,1.53249,0.300461,,,,,,,,,,73,84.4724,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,3,unified,3.57685,1.48679,0.325614,,,,,,,,,,86,92.2803,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,4,unified,4.31741,1.62094,0.267767,,,,,,,,,,65,84.4466,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,5,unified,3.61809,1.47536,0.271904,,,,,,,,,,76,144.116,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,6,unified,4.71472,1.67917,0.295111,,,,,,,,,,81,144.374,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,7,unified,4.85941,1.71311,0.291582,,,,,,,,,,125,144.936,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,8,unified,3.67131,1.49897,0.380238,,,,,,,,,,73,71.9033,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,9,unified,4.71314,1.68861,0.34126,,,,,,,,,,154,204.615,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,10,unified,3.42845,1.45235,0.34597,,,,,,,,,,84,88.2756,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,11,unified,3.91835,1.53558,0.311465,,,,,,,,,,130,145.502,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,12,unified,3.45814,1.46108,0.326072,,,,,,,,,,58,63.1175,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,13,unified,4.25364,1.59338,0.322087,,,,,,,,,,119,123.738,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,14,unified,3.15992,1.38708,0.272997,,,,,,,,,,56,83.945,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,15,unified,4.25345,1.59784,0.336275,,,,,,,,,,74,77.2947,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,16,unified,3.96783,1.54842,0.245298,,,,,,,,,,82,83.5818,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,17,unified,3.76546,1.50609,0.257691,,,,,,,,,,82,86.702,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,18,unified,3.94158,1.55076,0.400154,,,,,,,,,,80,83.912,1000331,"[100, 100]","[10, 10]",10
1000000,1000000,100000,FALSE,1,0.001,1,100000,19,unified,3.19541,1.39533,0.286984,,,,,,,,,,89,143.833,1000331,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,0,lmmnn,3.7604,1.5091,0.211168,,,,,,1.20286,1.1736,232.987,246.737,29,25.2051,233,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,0,tabnet,4.45572,1.6458,0.0653082,,,,,,,,,,54,44.9738,37419,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,1,lmmnn,4.17474,1.59885,0.249996,,,,,,2.04988,1.60041,204.873,224.406,262,40.2525,233,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,1,tabnet,5.30115,1.80297,0.0476323,,,,,,,,,,51,42.8228,37419,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,2,lmmnn,3.80611,1.52001,0.246187,,,,,,1.6967,1.33641,204.307,225.037,164,31.9722,233,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,2,tabnet,4.6499,1.68438,0.079072,,,,,,,,,,42,39.2873,37419,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,3,lmmnn,4.28828,1.61438,0.242835,,,,,,1.72684,1.54164,226.01,236.735,144,30.8469,233,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,3,tabnet,5.34897,1.81012,0.0555519,,,,,,,,,,47,41.6275,37419,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,4,lmmnn,3.8173,1.52146,0.299645,,,,,,1.84622,1.63523,208.699,220.817,205,37.9847,233,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,4,tabnet,5.08848,1.77424,0.0664236,,,,,,,,,,43,40.4414,37419,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,5,lmmnn,3.66965,1.4878,0.227626,,,,,,1.78415,1.36506,203.206,219.287,176,36.3053,233,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,5,tabnet,4.85964,1.71349,-0.0228378,,,,,,,,,,48,40.828,37419,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,6,lmmnn,3.79396,1.50349,0.295088,,,,,,1.89854,1.63896,210.69,216.304,206,37.4233,233,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,6,tabnet,5.01338,1.74284,0.0685223,,,,,,,,,,53,45.0473,37419,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,7,lmmnn,4.21465,1.59514,0.305727,,,,,,1.64493,1.60693,221.873,236.435,121,28.9938,233,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,7,tabnet,5.50674,1.83,0.0928833,,,,,,,,,,67,47.3188,37419,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,8,lmmnn,3.54318,1.47022,0.338965,,,,,,1.66726,1.60392,207.891,214.616,140,31.595,233,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,8,tabnet,5.07451,1.7687,0.053273,,,,,,,,,,42,41.5675,37419,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,9,lmmnn,3.31321,1.43674,0.313985,,,,,,1.99054,1.46641,199.114,206.41,282,42.8332,233,"[100, 100]","[10, 10]",10
1000,100000,100,FALSE,1,0.001,1,100,9,tabnet,4.56714,1.68302,0.054354,,,,,,,,,,43,40.062,37419,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,0,lmmnn,3.28787,1.41904,0.445949,,,,,,2.55498,2.1893,2068.89,1998.11,450,364.002,233,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,0,tabnet,5.0191,1.76085,0.154213,,,,,,,,,,68,85.9296,46419,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,1,lmmnn,3.20181,1.38917,0.455983,,,,,,2.39829,2.13989,2048.51,1986.47,390,312.969,233,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,1,tabnet,5.14762,1.7731,0.125374,,,,,,,,,,46,63.7307,46419,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,2,lmmnn,3.27362,1.41785,0.318496,,,,,,2.77662,0.929632,2025.33,1998.51,603,492.195,233,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,2,tabnet,4.45308,1.661,0.0729547,,,,,,,,,,40,57.0861,46419,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,3,lmmnn,2.97212,1.32264,0.353506,,,,,,2.5267,0.926214,1987.65,1947.82,533,437.77,233,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,3,tabnet,4.21873,1.60101,0.0823449,,,,,,,,,,45,63.0124,46419,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,4,lmmnn,3.14137,1.37822,0.325202,,,,,,2.29843,1.27106,2006.67,1986.66,376,322.855,233,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,4,tabnet,4.26909,1.61847,0.082956,,,,,,,,,,50,67.5519,46419,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,lmmnn,3.8557,1.53141,0.330453,,,,,,2.47973,1.94646,2122.87,2107.19,362,308.102,233,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,tabnet,5.4248,1.82231,0.0579783,,,,,,,,,,49,65.252,46419,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,6,lmmnn,3.17839,1.39348,0.430405,,,,,,2.41458,2.03634,2035.47,1979.34,406,338.105,233,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,6,tabnet,4.65236,1.69443,0.166258,,,,,,,,,,54,70.6233,46419,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,7,lmmnn,4.15987,1.57992,0.390695,,,,,,2.89076,2.56362,2176.86,2130.94,489,416.169,233,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,7,tabnet,5.99002,1.91419,0.122628,,,,,,,,,,56,73.0577,46419,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,8,lmmnn,3.40788,1.45033,0.299293,,,,,,2.75868,0.967149,2044.31,2020.74,543,452.105,233,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,8,tabnet,4.53473,1.67701,0.067597,,,,,,,,,,49,64.6197,46419,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,9,lmmnn,3.35161,1.42158,0.411189,,,,,,2.22273,1.88447,2084.27,2029.83,310,274.026,233,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,9,tabnet,6.45471,2.00568,-0.133964,,,,,,,,,,27,45.7076,46419,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0,tabnet,7.06716,2.11357,-0.187048,,,,,,,,,,23,189.759,136419,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,tabnet,4.03105,1.58307,0.0835992,,,,,,,,,,33,257.02,136419,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,tabnet,5.06046,1.76724,0.00115719,,,,,,,,,,48,365.289,136419,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,3,tabnet,5.72215,1.8729,0.0543984,,,,,,,,,,42,321.081,136419,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,4,tabnet,6.78723,2.07662,-0.179964,,,,,,,,,,17,141.686,136419,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,tabnet,5.28013,1.82462,-0.0620435,,,,,,,,,,28,220.749,136419,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,6,tabnet,4.20641,1.61554,0.109174,,,,,,,,,,35,270.865,136419,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,7,tabnet,4.96011,1.75922,0.0712014,,,,,,,,,,53,400.372,136419,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,8,tabnet,5.25953,1.79551,0.0069119,,,,,,,,,,48,364.726,136419,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,9,tabnet,4.84143,1.73124,0.210616,,,,,,,,,,59,443.846,136419,"[100, 100]","[10, 10]",10
1000000,1000000,10000,FALSE,1,0.001,1,100000,0,tabnet,3.63827,1.49709,0.302313,,,,,,,,,,30,2244.27,1036419,"[100, 100]","[10, 10]",10
1000000,1000000,10000,FALSE,1,0.001,1,100000,1,tabnet,4.25101,1.59402,0.288128,,,,,,,,,,26,1950.73,1036419,"[100, 100]","[10, 10]",10
1000000,1000000,10000,FALSE,1,0.001,1,100000,2,tabnet,4.04894,1.58304,0.152698,,,,,,,,,,14,1087.52,1036419,"[100, 100]","[10, 10]",10
1000000,1000000,10000,FALSE,1,0.001,1,100000,3,tabnet,4.93648,1.73879,0.199764,,,,,,,,,,22,1663.02,1036419,"[100, 100]","[10, 10]",10
1000000,1000000,10000,FALSE,1,0.001,1,100000,4,tabnet,5.00875,1.74826,0.119712,,,,,,,,,,14,1088.32,1036419,"[100, 100]","[10, 10]",10
1000000,1000000,10000,FALSE,1,0.001,1,100000,5,tabnet,4.91932,1.71662,0.272527,,,,,,,,,,19,1447.02,1036419,"[100, 100]","[10, 10]",10
1000000,1000000,10000,FALSE,1,0.001,1,100000,6,tabnet,3.8525,1.5027,0.416609,,,,,,,,,,22,1663.63,1036419,"[100, 100]","[10, 10]",10
1000000,1000000,10000,FALSE,1,0.001,1,100000,7,tabnet,4.10958,1.57932,0.237799,,,,,,,,,,20,1519.43,1036419,"[100, 100]","[10, 10]",10
1000000,1000000,10000,FALSE,1,0.001,1,100000,8,tabnet,4.53113,1.66856,0.214592,,,,,,,,,,21,1590.9,1036419,"[100, 100]","[10, 10]",10
1000000,1000000,10000,FALSE,1,0.001,1,100000,9,tabnet,4.89723,1.72134,0.110117,,,,,,,,,,14,1086.96,1036419,"[100, 100]","[10, 10]",10
100000,100000,1000,FALSE,1,0.001,1,10000,0,lmmnn,3.32197,1.43176,0.316744,,,,,,3.01409,0.889296,2044.23,2044.84,145,8346.16,233,"[100, 100]","[10, 10]",10
100000,100000,1000,FALSE,1,0.001,1,10000,1,lmmnn,4.51854,1.65953,0.255888,,,,,,4.13552,0.924445,2189.92,2191.67,194,11226.7,233,"[100, 100]","[10, 10]",10
100000,100000,1000,FALSE,1,0.001,1,10000,2,lmmnn,3.71533,1.49927,0.439017,,,,,,3.3593,2.24935,2126.4,2129.47,153,8844.04,233,"[100, 100]","[10, 10]",10
1000000,1000000,1000,FALSE,1,0.001,1,100000,0,lmmnn,3.51782,1.46402,0.382963,,,,,,2.47981,2.24194,2103.71,2106.01,10,36236.6,233,"[100, 100]","[10, 10]",10
1000000,1000000,1000,FALSE,1,0.001,1,100000,1,lmmnn,3.50743,1.46327,0.381528,,,,,,2.27183,2.18476,2099.52,2102.51,10,36524.2,233,"[100, 100]","[10, 10]",10
