experiment,batch_size,beta_vae,d,re_sig2b_prior,n_neurons_encoder,n_neurons_decoder,patience,exp_type,auc,logloss,accuracy,sigma_b0_est,sigma_b1_est,auc_pre_post,n_epoch,time,n_params
0,1000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.663515,0.983967,0.6232,,,,6,22.2224,1204884
0,1000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.694073,0.64385,0.64075,0.246233,0.0973082,0.608105,10,107.186,5481
1,1000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.730327,0.82338,0.66695,,,,7,18.153,1204884
1,1000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.693905,0.642194,0.6427,0.246065,0.0973612,0.597911,12,111.762,5481
2,1000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.671066,0.746179,0.6177,,,,6,16.017,1204884
2,1000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.693416,0.643756,0.6444,0.24579,0.0971747,0.607702,8,127.14,5481
3,1000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.687632,0.846325,0.6414,,,,5,13.4978,1204884
3,1000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.699212,0.641579,0.6497,0.245328,0.0966119,0.596704,11,110.773,5481
4,1000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.682241,0.849755,0.6385,,,,6,22.184,1204884
4,1000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.693267,0.644823,0.64865,0.247454,0.0971928,0.588274,9,127.333,5481
5,1000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.6832,0.875932,0.63505,,,,5,22.1957,1204884
5,1000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.697938,0.640109,0.6495,0.245877,0.09724,0.626695,14,131.076,5481
6,1000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.683171,0.825956,0.64385,,,,5,13.7986,1204884
6,1000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.695929,0.643363,0.64565,0.245715,0.0973592,0.596953,12,125.699,5481
7,1000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.692114,0.789044,0.6468,,,,5,14.062,1204884
7,1000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.696134,0.642989,0.64435,0.244371,0.0976134,0.609265,10,127.491,5481
8,1000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.68378,0.863656,0.63865,,,,5,14.0815,1204884
8,1000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.693254,0.64342,0.6443,0.246167,0.0970001,0.594545,11,117.025,5481
9,1000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.690094,0.774249,0.65195,,,,5,14.955,1204884
9,1000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.691202,0.644438,0.6401,0.247975,0.0965694,0.604472,9,127.1,5481
0,1000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.650118,1.66781,0.5885,,,,9,42.7923,1204884
0,1000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.702779,0.639607,0.65425,0.24375,0.096637,0.617411,22,167.341,5481
1,1000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.648735,1.70729,0.6009,,,,9,23.4078,1204884
1,1000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.692248,0.644779,0.64145,0.245748,0.0969288,0.610998,17,228.221,5481
2,1000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.654402,1.68376,0.6056,,,,8,22.0223,1204884
2,1000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.692255,0.641756,0.6452,0.243706,0.0966291,0.60841,14,139.6,5481
3,1000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.653376,1.58078,0.601,,,,8,21.0353,1204884
3,1000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.703431,0.638124,0.64985,0.245229,0.0969634,0.631533,13,123.509,5481
4,1000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.652329,1.57959,0.6043,,,,8,20.9764,1204884
4,1000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.696244,0.640532,0.6488,0.244471,0.0967311,0.621021,29,225.013,5481
5,1000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.649338,1.58237,0.59765,,,,9,22.5818,1204884
5,1000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.695866,0.643334,0.6468,0.243382,0.0964466,0.600823,24,190.695,5481
6,1000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.644324,1.5679,0.5919,,,,8,21.3913,1204884
6,1000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.696346,0.641158,0.64805,0.247676,0.0983338,0.614773,23,247.051,5481
7,1000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.655955,1.5813,0.6017,,,,8,24.5717,1204884
7,1000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.698764,0.640695,0.65,0.244155,0.0971866,0.605216,20,193.641,5481
8,1000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.647885,1.62839,0.59495,,,,8,22.9243,1204884
8,1000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.692264,0.644424,0.6463,0.247268,0.0976957,0.610998,15,227.85,5481
9,1000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.647099,1.63404,0.6016,,,,8,43.0154,1204884
9,1000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.695512,0.642589,0.6476,0.247532,0.0981335,0.617082,21,228.207,5481
0,1000,0.1,10,0.5,[100],"[10, 10]",10,ncf,0.647367,2.11138,0.604,,,,13,42.8277,1204884
0,1000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.699,0.638931,0.6495,0.242576,0.0961986,0.62892,22,191.633,5481
1,1000,0.1,10,0.5,[100],"[10, 10]",10,ncf,0.648686,2.17201,0.6007,,,,13,34.2793,1204884
1,1000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.695493,0.641601,0.6478,0.242715,0.0960074,0.627472,29,348.435,5481
2,1000,0.1,10,0.5,[100],"[10, 10]",10,ncf,0.64515,2.21112,0.60205,,,,13,42.457,1204884
2,1000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.702076,0.632558,0.65115,0.244805,0.0980202,0.630535,18,219.69,5481
3,1000,0.1,10,0.5,[100],"[10, 10]",10,ncf,0.64605,2.22631,0.6011,,,,13,43.1089,1204884
3,1000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.700259,0.636384,0.6437,0.246245,0.0974028,0.624162,22,349.918,5481
4,1000,0.1,10,0.5,[100],"[10, 10]",10,ncf,0.657344,2.14529,0.60665,,,,14,43.191,1204884
4,1000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.697103,0.639304,0.65115,0.244841,0.097157,0.618605,37,348.656,5481
5,1000,0.1,10,0.5,[100],"[10, 10]",10,ncf,0.653744,2.11532,0.60435,,,,13,33.0623,1204884
5,1000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.691769,0.642028,0.6459,0.243892,0.0971925,0.619463,34,329.571,5481
6,1000,0.1,10,0.5,[100],"[10, 10]",10,ncf,0.637697,2.25396,0.5969,,,,13,33.7377,1204884
6,1000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.693123,0.639465,0.6481,0.244787,0.0979804,0.612078,62,426.654,5481
7,1000,0.1,10,0.5,[100],"[10, 10]",10,ncf,0.650898,2.24097,0.6046,,,,13,32.2908,1204884
7,1000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.703562,0.632443,0.65305,0.242584,0.0977914,0.64503,40,361.893,5481
8,1000,0.1,10,0.5,[100],"[10, 10]",10,ncf,0.648373,2.17309,0.60165,,,,13,42.4555,1204884
8,1000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.694467,0.641201,0.6453,0.243417,0.0968228,0.608979,26,232.902,5481
9,1000,0.1,10,0.5,[100],"[10, 10]",10,ncf,0.650867,2.22245,0.607,,,,14,42.4455,1204884
9,1000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.704596,0.636059,0.64875,0.238863,0.0959531,0.620612,34,407.658,5481
0,10000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.675238,0.666596,0.64425,,,,19,11.4037,1204884
0,10000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.707891,0.632866,0.64765,0.251562,0.0948587,0.660665,32,64.6409,5481
1,10000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.675262,0.690007,0.64535,,,,19,11.7218,1204884
1,10000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.699902,0.660739,0.64195,0.257385,0.0936396,0.636623,30,62.8809,5481
2,10000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.661425,0.66634,0.6247,,,,18,11.2792,1204884
2,10000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.706316,0.6425,0.6513,0.259041,0.094713,0.614849,41,100.525,5481
3,10000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.681193,0.649347,0.647,,,,20,11.8883,1204884
3,10000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.704315,0.643241,0.65,0.251368,0.0947191,0.652976,33,126.885,5481
4,10000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.690398,0.658483,0.65095,,,,17,11.7713,1204884
4,10000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.707225,0.633994,0.6511,0.251809,0.0948761,0.648953,45,127.22,5481
5,10000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.685048,0.654149,0.65125,,,,17,11.8817,1204884
5,10000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.70181,0.637743,0.6506,0.255497,0.09421,0.627929,36,92.7879,5481
6,10000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.685982,0.646799,0.6572,,,,19,22.0033,1204884
6,10000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.70134,0.644197,0.6514,0.253434,0.0940748,0.637611,32,128.275,5481
7,10000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.702392,0.653262,0.6519,,,,19,22.1435,1204884
7,10000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.704382,0.638796,0.65185,0.251318,0.0941941,0.666134,27,69.5175,5481
8,10000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.672037,0.664133,0.64115,,,,18,12.5307,1204884
8,10000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.702984,0.646539,0.6494,0.25753,0.0934906,0.642248,35,118.084,5481
9,10000,0.1,10,0.5,[100],"[10, 10]",2,ncf,0.681977,0.684894,0.6449,,,,19,22.3984,1204884
9,10000,0.1,10,0.5,[100],"[10, 10]",2,mmcf,0.704849,0.641349,0.65055,0.248694,0.0954569,0.650026,39,129.374,5481
0,10000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.670934,0.793918,0.6385,,,,20,12.5399,1204884
0,10000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.705504,0.634777,0.65245,0.249523,0.0947636,,47,108.284,5481
1,10000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.613778,0.769695,0.57635,,,,25,13.4998,1204884
1,10000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.700557,0.641381,0.6544,0.24897,0.0943365,,37,89.5896,5481
2,10000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.664968,0.720468,0.63135,,,,21,14.023,1204884
2,10000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.708246,0.635178,0.65465,0.246552,0.0963887,,49,126.957,5481
3,10000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.677538,0.72202,0.6271,,,,27,15.4251,1204884
3,10000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.704591,0.638563,0.6547,0.247954,0.0952097,,42,141.25,5481
4,10000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.674847,0.721982,0.6363,,,,29,18.2039,1204884
4,10000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.708014,0.630549,0.65565,0.248361,0.0952419,,47,135.208,5481
5,10000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.668984,0.840471,0.6297,,,,23,22.5595,1204884
5,10000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.70257,0.639769,0.653,0.248905,0.0954005,,53,134.634,5481
6,10000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.664551,0.784541,0.62635,,,,21,14.2174,1204884
6,10000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.698825,0.650647,0.65155,0.248828,0.0960219,,33,104.453,5481
7,10000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.679619,0.766746,0.637,,,,22,15.4975,1204884
7,10000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.70312,0.638701,0.65395,0.248997,0.0940595,,35,167.93,5481
8,10000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.67061,0.827163,0.63095,,,,22,22.2166,1204884
8,10000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.703163,0.636418,0.6548,0.247281,0.0950677,,50,170.031,5481
9,10000,0.1,10,0.5,[100],"[10, 10]",5,ncf,0.663099,0.78656,0.63225,,,,21,15.9647,1204884
9,10000,0.1,10,0.5,[100],"[10, 10]",5,mmcf,0.707029,0.63766,0.65735,0.249135,0.095544,,47,133.234,5481
0,10000,0.1,10,0.1,[100],"[10, 10]",10,ncf,0.654681,0.852393,0.6034,,,,30,22.1444,1204884
0,10000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.705232,0.633681,0.658,0.247576,0.095312,0.668172,68,228.649,5481
1,10000,0.1,10,0.1,[100],"[10, 10]",10,ncf,0.65434,1.04655,0.61115,,,,28,22.1342,1204884
1,10000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.704528,0.635793,0.6576,0.246709,0.0943114,0.659308,45,147.698,5481
2,10000,0.1,10,0.1,[100],"[10, 10]",10,ncf,0.663409,0.974031,0.618,,,,26,22.0542,1204884
2,10000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.701442,0.636488,0.65445,0.247126,0.0958502,0.669198,62,162.548,5481
3,10000,0.1,10,0.1,[100],"[10, 10]",10,ncf,0.637217,1.08897,0.60435,,,,25,13.9159,1204884
3,10000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.705638,0.633036,0.6537,0.247315,0.0955793,0.664219,57,118.041,5481
4,10000,0.1,10,0.1,[100],"[10, 10]",10,ncf,0.648469,1.07994,0.60375,,,,30,16.3603,1204884
4,10000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.704136,0.637059,0.64745,0.247497,0.0950559,0.661185,71,194.234,5481
5,10000,0.1,10,0.1,[100],"[10, 10]",10,ncf,0.644567,0.976856,0.60795,,,,31,17.0882,1204884
5,10000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.702166,0.638257,0.6491,0.249163,0.0958704,0.656062,68,229.076,5481
6,10000,0.1,10,0.1,[100],"[10, 10]",10,ncf,0.641182,1.11566,0.60465,,,,29,23.0845,1204884
6,10000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.699034,0.641338,0.6478,0.248356,0.0951781,0.665849,76,228.369,5481
7,10000,0.1,10,0.1,[100],"[10, 10]",10,ncf,0.654678,1.01497,0.617,,,,28,16.2865,1204884
7,10000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.708438,0.636232,0.6586,0.246077,0.0951877,0.664188,53,117.646,5481
8,10000,0.1,10,0.1,[100],"[10, 10]",10,ncf,0.649166,1.11774,0.60795,,,,27,22.7022,1204884
8,10000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.705255,0.632107,0.6525,0.249235,0.0946819,0.664394,41,138.123,5481
9,10000,0.1,10,0.1,[100],"[10, 10]",10,ncf,0.637376,1.13457,0.6025,,,,25,22.0737,1204884
9,10000,0.1,10,0.5,[100],"[10, 10]",10,mmcf,0.6996,0.636668,0.6529,0.247571,0.0949854,0.66257,77,195.624,5481
