n_train,n_test,batch,pred_unknown,sig2e,beta,sig2b0,q0,d,experiment,exp_type,mse,mae,r2,frobenius,spearman,nrmse,auc_embed,metric_pre_post,sig2e_est,sig2b_est0,nll_train,nll_test,n_epochs,time,n_params,encoder,decoder,patience
10000,100000,1000,FALSE,1,0.001,1,1000,5,0,mmbeddings,3.91452,1.52561,0.468638,0.655575,0.283511,0.276579,0.719644,4.1492,,0.821414,,,218,31.6846,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,1,mmbeddings,3.30591,1.40796,0.497628,0.60523,0.297256,0.267425,0.655844,3.50032,,0.870042,,,229,22.7624,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,2,mmbeddings,3.50998,1.4362,0.429977,0.682173,0.216838,0.288515,0.809148,3.61384,,0.633786,,,221,20.3684,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,3,mmbeddings,2.76357,1.30517,0.435122,0.627565,0.247896,0.247887,0.674858,2.89974,,0.676419,,,275,23.6493,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,4,mmbeddings,3.90149,1.49023,0.438011,0.66782,0.183516,0.282981,0.760628,3.92964,,0.946113,,,361,28.9792,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,5,mmbeddings,3.17966,1.38891,0.384522,0.639992,0.241849,0.28405,0.689914,3.3989,,0.683332,,,166,19.5138,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,6,mmbeddings,2.83048,1.32499,0.460635,0.57351,0.233056,0.248618,0.680276,2.92035,,1.095,,,250,21.6983,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,7,mmbeddings,3.8672,1.50587,0.561712,0.623899,0.404227,0.241888,0.741792,4.01917,,0.92508,,,305,24.7985,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,8,mmbeddings,3.39146,1.38407,0.403506,0.578698,0.236799,0.249974,0.693594,3.37664,,1.07203,,,211,18.4388,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,9,mmbeddings,2.90008,1.33593,0.451334,0.608008,0.247716,0.209527,0.682168,2.94039,,0.994689,,,172,22.381,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,10,mmbeddings,3.08888,1.3551,0.345497,0.67366,0.203584,0.298,0.663748,3.15432,,0.543399,,,184,19.5695,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,11,mmbeddings,3.02384,1.35329,0.527739,0.577122,0.357874,0.233939,0.78678,3.18848,,0.879254,,,246,25.5528,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,12,mmbeddings,3.23995,1.40525,0.495134,0.647763,0.29965,0.275051,0.731398,3.3313,,0.772108,,,330,29.0505,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,13,mmbeddings,2.98895,1.35624,0.443198,0.617405,0.246833,0.287837,0.819336,3.01985,,0.736569,,,191,23.5356,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,14,mmbeddings,3.60027,1.45027,0.376981,0.692535,0.237755,0.319563,0.62066,3.70466,,0.545081,,,208,23.003,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,15,mmbeddings,2.63948,1.2688,0.416533,0.65184,0.21016,0.260814,0.587724,2.64193,,0.539732,,,202,16.5585,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,16,mmbeddings,3.38917,1.43522,0.49027,0.62679,0.234113,0.273114,0.760264,3.43015,,0.982136,,,242,20.9409,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,17,mmbeddings,2.80801,1.31082,0.550381,0.514993,0.328732,0.231288,0.853004,2.90826,,1.56636,,,209,21.1189,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,18,mmbeddings,3.1889,1.38276,0.43993,0.647541,0.264027,0.311054,0.78303,3.21392,,0.617059,,,326,26.1707,12591,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,5,19,mmbeddings,2.84473,1.32439,0.451448,0.606205,0.252171,0.256068,0.630796,2.98861,,0.77434,,,318,29.5418,12591,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,0,mmbeddings,3.65713,1.48916,0.455275,0.600522,0.220392,0.270111,0.715686,3.72259,,0.56696,,,248,27.115,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,1,mmbeddings,3.35842,1.4076,0.425031,0.590495,0.270925,0.247193,0.72786,3.43106,,0.393978,,,254,19.9373,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,2,mmbeddings,3.024,1.32698,0.406711,0.60307,0.245219,0.273649,0.67689,3.06019,,0.334122,,,222,18.285,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,3,mmbeddings,3.33364,1.41324,0.448661,0.620292,0.250861,0.294687,0.674608,3.56856,,0.429335,,,152,20.2429,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,4,mmbeddings,3.42436,1.43332,0.365172,0.64548,0.19505,0.262998,0.705366,3.60917,,0.386971,,,174,15.588,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,5,mmbeddings,3.4117,1.42538,0.409626,0.636643,0.258758,0.277911,0.671994,3.62899,,0.343525,,,211,23.084,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,6,mmbeddings,3.28547,1.40297,0.369386,0.627992,0.210449,0.25146,0.723902,3.407,,0.411143,,,243,19.3312,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,7,mmbeddings,3.5847,1.45776,0.472708,0.659703,0.271189,0.294209,0.741622,3.60356,,0.371366,,,201,20.8641,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,8,mmbeddings,2.6784,1.27795,0.499692,0.563897,0.332414,0.231266,0.797624,2.85892,,0.398506,,,340,28.7142,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,9,mmbeddings,3.30582,1.4047,0.497922,0.621479,0.249366,0.267351,0.715996,3.27899,,0.518474,,,216,20.0362,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,10,mmbeddings,3.25006,1.40013,0.337464,0.655096,0.212167,0.280654,0.69717,3.27428,,0.352625,,,260,21.6184,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,11,mmbeddings,3.47616,1.43839,0.4352,0.644427,0.253246,0.272745,0.646432,3.61225,,0.419766,,,184,17.6249,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,12,mmbeddings,2.78903,1.2838,0.47006,0.520328,0.27326,0.211571,0.706404,2.84425,,0.570471,,,159,20.0299,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,13,mmbeddings,3.1078,1.36504,0.55833,0.575718,0.378427,0.242795,0.814848,3.11542,,0.514016,,,197,18.3289,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,14,mmbeddings,3.92019,1.50042,0.473233,0.603109,0.310466,0.237557,0.804354,4.0325,,0.525899,,,208,20.2238,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,15,mmbeddings,3.82593,1.50099,0.292629,0.631519,0.188657,0.270545,0.715286,3.92335,,0.393964,,,232,24.2085,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,16,mmbeddings,3.10592,1.36839,0.438037,0.617609,0.212417,0.274067,0.560096,3.13097,,0.445021,,,257,20.8739,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,17,mmbeddings,3.2994,1.41721,0.401648,0.543918,0.219493,0.17577,0.60444,4.0444,,0.739971,,,303,22.6072,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,18,mmbeddings,3.42214,1.43519,0.465963,0.616878,0.294778,0.286363,0.650406,3.4977,,0.623608,,,266,22.1861,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,10,19,mmbeddings,3.57344,1.45963,0.447733,0.562494,0.254192,0.248325,0.752952,3.76565,,0.592147,,,204,23.3937,13651,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,0,mmbeddings,3.00782,1.35428,0.451997,0.598447,0.238342,0.262887,0.651336,3.12292,,0.229723,,,156,22.6159,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,1,mmbeddings,3.022,1.34337,0.359065,0.59205,0.175392,0.254596,0.613064,3.05079,,0.210581,,,135,15.1668,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,2,mmbeddings,3.15746,1.36852,0.492528,0.5376,0.32336,0.234725,0.63019,3.15091,,0.27402,,,221,17.5365,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,3,mmbeddings,3.55822,1.47076,0.516898,0.613284,0.312152,0.272821,0.62026,3.76967,,0.240275,,,215,20.2904,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,4,mmbeddings,3.31739,1.39995,0.326197,0.625075,0.208186,0.225058,0.753818,3.58701,,0.175856,,,228,30.8151,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,5,mmbeddings,2.62525,1.27422,0.472003,0.546619,0.270604,0.229857,0.715228,2.62963,,0.234836,,,226,21.4326,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,6,mmbeddings,3.42834,1.44112,0.483865,0.571237,0.287249,0.253252,0.83,3.44184,,0.309767,,,187,17.0891,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,7,mmbeddings,3.64886,1.4814,0.44555,0.607515,0.253061,0.291668,0.71036,3.77939,,0.253164,,,166,18.5644,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,8,mmbeddings,3.55651,1.43861,0.484847,0.557114,0.337828,0.239691,0.692736,3.67681,,0.260366,,,251,20.5573,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,9,mmbeddings,2.75399,1.30415,0.483389,0.579211,0.311174,0.255802,0.804792,2.7613,,0.190024,,,198,17.5932,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,10,mmbeddings,4.06116,1.54321,0.295145,0.652185,0.194012,0.296539,0.633436,4.50979,,0.193958,,,129,16.4163,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,11,mmbeddings,2.87331,1.32707,0.492135,0.562646,0.300517,0.236851,0.854248,3.07199,,0.246784,,,256,24.1883,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,12,mmbeddings,3.01237,1.34155,0.437329,0.57663,0.258935,0.25715,0.722924,3.11729,,0.199618,,,180,17.0124,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,13,mmbeddings,2.68926,1.28706,0.380245,0.594678,0.19618,0.26804,0.778756,2.72134,,0.183159,,,182,20.5484,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,14,mmbeddings,3.16878,1.374,0.307576,0.606218,0.136149,0.240968,0.653848,3.13067,,0.185736,,,189,15.7889,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,15,mmbeddings,3.27296,1.40126,0.542699,0.542195,0.406009,0.220795,0.79156,3.3636,,0.295511,,,143,20.8249,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,16,mmbeddings,2.86799,1.31138,0.423215,0.516296,0.218977,0.194948,0.683598,2.84147,,0.290456,,,172,18.5651,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,17,mmbeddings,3.19171,1.3605,0.386185,0.61535,0.179423,0.228324,0.704872,3.33763,,0.226272,,,153,15.1826,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,18,mmbeddings,3.42362,1.4238,0.505326,0.559702,0.322018,0.252134,0.70021,3.5027,,0.304543,,,233,20.9587,15771,"[100, 100]","[10, 10]",10
10000,100000,1000,FALSE,1,0.001,1,1000,20,19,mmbeddings,3.57794,1.4442,0.431276,0.553685,0.296641,0.23045,0.714144,3.71861,,0.278698,,,180,17.4219,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,0,mmbeddings,4.07538,1.548,0.587954,0.669977,0.41878,0.232192,0.756495,4.11752,,0.947581,,,376,105.645,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,1,mmbeddings,3.21297,1.40218,0.458632,0.712676,0.236812,0.267256,0.665217,3.25692,,0.53518,,,452,58.7668,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,2,mmbeddings,3.02266,1.33603,0.484003,0.698118,0.317081,0.270766,0.721371,3.1944,,0.46528,,,509,70.4053,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,3,mmbeddings,3.18926,1.38114,0.453862,0.686988,0.258153,0.265296,0.713728,3.27734,,0.559112,,,371,59.7292,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,4,mmbeddings,3.99499,1.53174,0.393687,0.695995,0.247205,0.263446,0.769181,4.16097,,0.70788,,,338,51.0558,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,5,mmbeddings,3.5137,1.44005,0.472883,0.706696,0.295578,0.234233,0.691117,3.62686,,0.540703,,,424,51.771,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,6,mmbeddings,2.9461,1.34474,0.448605,0.675269,0.261593,0.256393,0.682289,3.0034,,0.566086,,,426,59.132,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,7,mmbeddings,2.97779,1.35446,0.469001,0.664654,0.295808,0.247133,0.775116,3.03517,,0.580315,,,408,53.4801,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,8,mmbeddings,3.36974,1.4082,0.410853,0.675993,0.217453,0.26744,0.615125,3.60331,,0.645833,,,324,50.921,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,9,mmbeddings,3.6272,1.46532,0.545577,0.685619,0.35068,0.25816,0.546663,3.6503,,0.653332,,,626,87.9603,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,10,mmbeddings,3.21946,1.39819,0.442838,0.677201,0.311448,0.245086,0.698904,3.72226,,0.651755,,,430,68.1911,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,11,mmbeddings,2.49434,1.23481,0.455459,0.595101,0.239875,0.217507,0.622654,2.78739,,0.639911,,,334,61.6448,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,12,mmbeddings,2.64173,1.2789,0.396195,0.669586,0.212299,0.223564,0.697636,2.6623,,0.440602,,,358,50.5468,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,13,mmbeddings,3.29687,1.40472,0.463833,0.675418,0.270746,0.252119,0.578991,3.51098,,0.603957,,,356,59.7437,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,14,mmbeddings,3.26809,1.38297,0.429757,0.683884,0.242459,0.248711,0.844263,3.47225,,0.586926,,,423,58.1518,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,15,mmbeddings,2.72975,1.29611,0.499566,0.648799,0.275566,0.224355,0.702231,2.85664,,0.614221,,,410,55.8639,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,16,mmbeddings,3.4387,1.39607,0.397237,0.725987,0.210354,0.255908,0.591598,3.45441,,0.486691,,,452,58.4802,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,17,mmbeddings,3.30621,1.39657,0.397834,0.692179,0.201012,0.274993,0.634286,3.44026,,0.538321,,,411,53.857,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,18,mmbeddings,2.74223,1.29991,0.498379,0.681539,0.227047,0.228139,0.688718,2.79014,,0.572399,,,336,40.9187,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,5,19,mmbeddings,3.0698,1.34554,0.414434,0.697061,0.225553,0.279535,0.728924,3.13604,,0.446109,,,468,59.2595,12591,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,0,mmbeddings,2.49828,1.23743,0.515036,0.578584,0.267955,0.234638,0.626574,2.55243,,0.392515,,,419,66.4013,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,1,mmbeddings,2.85608,1.29856,0.531183,0.578134,0.37312,0.221055,0.612222,2.95841,,0.400194,,,450,58.9862,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,2,mmbeddings,3.12623,1.35988,0.436043,0.615629,0.257021,0.241255,0.743511,3.23653,,0.362447,,,352,59.018,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,3,mmbeddings,2.88397,1.32634,0.574815,0.630985,0.36819,0.212877,0.715121,2.85588,,0.375226,,,456,59.2179,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,4,mmbeddings,2.66722,1.26318,0.505844,0.603535,0.300522,0.236129,0.705418,2.70227,,0.340595,,,579,71.6176,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,5,mmbeddings,3.59106,1.45305,0.42009,0.66898,0.204832,0.26356,0.674989,3.64369,,0.356499,,,421,57.5568,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,6,mmbeddings,2.75218,1.29972,0.367356,0.651246,0.15239,0.247301,0.721059,2.76882,,0.280436,,,330,46.787,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,7,mmbeddings,3.00378,1.35832,0.458276,0.630994,0.232156,0.210541,0.674161,3.18185,,0.36931,,,237,54.7616,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,8,mmbeddings,3.21693,1.40143,0.576544,0.64289,0.359301,0.249276,0.649407,3.27208,,0.406303,,,496,64.3013,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,9,mmbeddings,3.07293,1.36066,0.46639,0.624269,0.260338,0.220438,0.753461,3.12065,,0.37535,,,369,53.4367,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,10,mmbeddings,3.12983,1.34374,0.336396,0.664724,0.173044,0.209743,0.789184,3.19438,,0.28428,,,401,60.0956,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,11,mmbeddings,3.73177,1.47872,0.497899,0.639041,0.318208,0.252561,0.7309,3.82684,,0.395604,,,423,54.3178,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,12,mmbeddings,3.03018,1.34171,0.539482,0.587683,0.320304,0.229317,0.786361,3.08286,,0.468936,,,338,46.2349,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,13,mmbeddings,2.52557,1.24661,0.502524,0.564302,0.301187,0.216831,0.749682,2.6013,,0.372013,,,362,53.6654,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,14,mmbeddings,2.86569,1.31943,0.548388,0.646568,0.319604,0.247509,0.650995,3.06461,,0.343235,,,417,56.8146,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,15,mmbeddings,2.7522,1.30071,0.494186,0.623935,0.233213,0.237244,0.737479,2.78381,,0.38308,,,270,37.1306,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,16,mmbeddings,2.93755,1.34241,0.423347,0.660126,0.217482,0.235429,0.591063,3.10897,,0.311927,,,491,58.1092,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,17,mmbeddings,2.78508,1.30736,0.532264,0.605792,0.330831,0.23126,0.546151,2.9066,,0.355254,,,445,58.7099,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,18,mmbeddings,2.77776,1.28891,0.385411,0.685358,0.190296,0.26861,0.654008,2.80326,,0.226768,,,461,59.7751,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,10,19,mmbeddings,2.7128,1.29351,0.48339,0.640665,0.253782,0.274818,0.666744,2.72147,,0.313364,,,451,63.1447,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,0,mmbeddings,3.16891,1.37999,0.412773,0.607226,0.225798,0.226729,0.717325,3.2631,,0.221303,,,489,66.6309,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,1,mmbeddings,3.16617,1.36593,0.423379,0.626919,0.226425,0.218671,0.782402,3.20899,,0.199969,,,308,67.2622,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,2,mmbeddings,3.30046,1.4024,0.464878,0.640617,0.27031,0.24043,0.754314,3.38676,,0.1884,,,366,54.9499,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,3,mmbeddings,3.42851,1.42218,0.385379,0.611453,0.191442,0.235549,0.633091,3.46667,,0.220808,,,258,39.7175,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,4,mmbeddings,2.73065,1.29285,0.500593,0.584669,0.257252,0.185247,0.784065,2.80942,,0.254464,,,395,56.6919,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,5,mmbeddings,3.33986,1.41893,0.500098,0.591328,0.305757,0.216102,0.663759,3.3945,,0.255885,,,283,43.9993,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,6,mmbeddings,2.5263,1.24507,0.497678,0.562483,0.286407,0.212183,0.782646,2.6035,,0.198098,,,232,35.908,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,7,mmbeddings,3.33424,1.40191,0.43948,0.615832,0.226164,0.215174,0.569685,3.31522,,0.257045,,,426,58.9032,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,8,mmbeddings,3.05259,1.34496,0.429419,0.627501,0.228634,0.215349,0.655089,3.16965,,0.205334,,,374,55.1458,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,9,mmbeddings,2.62752,1.26933,0.459778,0.610414,0.223144,0.2031,0.727818,2.68368,,0.21072,,,287,44.9896,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,10,mmbeddings,2.43487,1.22255,0.531336,0.546318,0.267914,0.206506,0.784866,2.48478,,0.257297,,,422,55.9474,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,11,mmbeddings,3.44076,1.42899,0.577039,0.545011,0.400732,0.18975,0.681838,3.55051,,0.307708,,,339,53.4113,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,12,mmbeddings,2.48614,1.23888,0.439289,0.527424,0.20579,0.207448,0.71774,2.58853,,0.242232,,,466,66.8984,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,13,mmbeddings,3.46098,1.42822,0.435857,0.607918,0.232157,0.221144,0.71553,3.43464,,0.231317,,,336,46.2007,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,14,mmbeddings,3.31227,1.41317,0.583271,0.584673,0.384996,0.217948,0.830692,3.49841,,0.280344,,,296,51.7707,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,15,mmbeddings,3.34765,1.39695,0.453957,0.60268,0.202449,0.235391,0.714744,3.39632,,0.265742,,,371,50.0329,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,16,mmbeddings,2.54723,1.25242,0.483344,0.638761,0.21921,0.215947,0.821672,2.66006,,0.192454,,,272,46.5493,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,17,mmbeddings,2.90995,1.32723,0.460479,0.640903,0.223981,0.23536,0.667152,3.07643,,0.175039,,,342,57.6502,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,18,mmbeddings,3.21193,1.38453,0.37676,0.57506,0.193518,0.229519,0.573552,3.47431,,0.240941,,,392,64.1832,15771,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,20,19,mmbeddings,2.81708,1.30699,0.54149,0.579555,0.310095,0.204838,0.669126,2.88236,,0.246358,,,270,52.4244,15771,"[100, 100]","[10, 10]",10
