n_train,n_test,batch,pred_unknown,sig2e,beta,sig2b0,q0,re_prior,experiment,exp_type,mse,mae,r2,frobenius,spearman,nrmse,auc_embed,metric_pre_post,sig2e_est,sig2b_est0,nll_train,nll_test,n_epochs,time,n_params,encoder,decoder,patience
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,0,mmbeddings,2.88693,1.33442,0.410019,0.789135,0.220043,0.354946,0.74516,2.89405,,0.099218,,,186,27.6955,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,1,mmbeddings,3.30905,1.40836,0.41069,0.779935,0.216305,0.364906,0.749132,3.49123,,0.113258,,,214,21.2887,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,2,mmbeddings,2.87319,1.31504,0.464492,0.765447,0.299962,0.324053,0.675594,3.07746,,0.120563,,,153,21.1567,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,3,mmbeddings,3.41554,1.41341,0.294397,0.75958,0.136349,0.321903,0.58454,3.39087,,0.143009,,,148,16.817,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,4,mmbeddings,3.74849,1.49213,0.355698,0.802129,0.205921,0.318995,0.676176,3.86024,,0.123538,,,271,23.5069,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,5,mmbeddings,3.305,1.40273,0.526891,0.783999,0.27205,0.358688,0.64775,3.38553,,0.133609,,,227,24.6838,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,6,mmbeddings,3.28433,1.41661,0.439642,0.759814,0.267615,0.33434,0.766236,3.42514,,0.144757,,,112,16.5768,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,7,mmbeddings,2.8549,1.31588,0.427284,0.803431,0.175778,0.346102,0.68894,2.89414,,0.0985277,,,256,23.0994,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,8,mmbeddings,4.11905,1.5804,0.471537,0.774627,0.297746,0.352124,0.737092,4.39939,,0.172102,,,148,18.0212,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,9,mmbeddings,3.00676,1.3492,0.429653,0.76626,0.213408,0.346923,0.665216,3.10849,,0.131706,,,137,19.3306,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,10,mmbeddings,2.90849,1.3367,0.444129,0.753724,0.270027,0.326921,0.816432,3.19455,,0.121192,,,186,17.8383,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,11,mmbeddings,3.5133,1.45626,0.459659,0.768177,0.253015,0.331715,0.727226,3.64145,,0.150871,,,174,18.4246,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,12,mmbeddings,3.79345,1.50152,0.427763,0.803616,0.23211,0.359115,0.8415,3.81056,,0.120207,,,249,22.3461,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,13,mmbeddings,3.05829,1.36152,0.430204,0.776994,0.244062,0.342258,0.678124,3.11946,,0.122234,,,199,24.2188,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,14,mmbeddings,2.76195,1.30795,0.477108,0.767158,0.269364,0.360208,0.683206,2.7844,,0.11638,,,209,17.8789,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,15,mmbeddings,3.0558,1.3667,0.496615,0.775872,0.29663,0.35548,0.625232,3.2288,,0.135673,,,189,18.5096,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,16,mmbeddings,2.85764,1.32848,0.470147,0.777901,0.245697,0.363683,0.79526,2.9449,,0.110548,,,235,22.695,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,17,mmbeddings,3.5054,1.42423,0.460286,0.762228,0.289681,0.338746,0.679724,3.67765,,0.142503,,,107,11.9482,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,18,mmbeddings,3.4722,1.43178,0.3941,0.76531,0.226129,0.303815,0.576742,3.59509,,0.13939,,,175,19.623,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,0.1,19,mmbeddings,2.75144,1.29406,0.55846,0.724369,0.356718,0.275841,0.598774,2.81747,,0.168751,,,129,16.237,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,0,mmbeddings,3.65713,1.48916,0.455275,0.600522,0.220392,0.270111,0.715686,3.72259,,0.56696,,,248,27.115,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,1,mmbeddings,3.35842,1.4076,0.425031,0.590495,0.270925,0.247193,0.72786,3.43106,,0.393978,,,254,19.9373,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,2,mmbeddings,3.024,1.32698,0.406711,0.60307,0.245219,0.273649,0.67689,3.06019,,0.334122,,,222,18.285,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,3,mmbeddings,3.33364,1.41324,0.448661,0.620292,0.250861,0.294687,0.674608,3.56856,,0.429335,,,152,20.2429,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,4,mmbeddings,3.42436,1.43332,0.365172,0.64548,0.19505,0.262998,0.705366,3.60917,,0.386971,,,174,15.588,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,5,mmbeddings,3.4117,1.42538,0.409626,0.636643,0.258758,0.277911,0.671994,3.62899,,0.343525,,,211,23.084,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,6,mmbeddings,3.28547,1.40297,0.369386,0.627992,0.210449,0.25146,0.723902,3.407,,0.411143,,,243,19.3312,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,7,mmbeddings,3.5847,1.45776,0.472708,0.659703,0.271189,0.294209,0.741622,3.60356,,0.371366,,,201,20.8641,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,8,mmbeddings,2.6784,1.27795,0.499692,0.563897,0.332414,0.231266,0.797624,2.85892,,0.398506,,,340,28.7142,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,9,mmbeddings,3.30582,1.4047,0.497922,0.621479,0.249366,0.267351,0.715996,3.27899,,0.518474,,,216,20.0362,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,10,mmbeddings,3.25006,1.40013,0.337464,0.655096,0.212167,0.280654,0.69717,3.27428,,0.352625,,,260,21.6184,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,11,mmbeddings,3.47616,1.43839,0.4352,0.644427,0.253246,0.272745,0.646432,3.61225,,0.419766,,,184,17.6249,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,12,mmbeddings,2.78903,1.2838,0.47006,0.520328,0.27326,0.211571,0.706404,2.84425,,0.570471,,,159,20.0299,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,13,mmbeddings,3.1078,1.36504,0.55833,0.575718,0.378427,0.242795,0.814848,3.11542,,0.514016,,,197,18.3289,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,14,mmbeddings,3.92019,1.50042,0.473233,0.603109,0.310466,0.237557,0.804354,4.0325,,0.525899,,,208,20.2238,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,15,mmbeddings,3.82593,1.50099,0.292629,0.631519,0.188657,0.270545,0.715286,3.92335,,0.393964,,,232,24.2085,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,16,mmbeddings,3.10592,1.36839,0.438037,0.617609,0.212417,0.274067,0.560096,3.13097,,0.445021,,,257,20.8739,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,17,mmbeddings,3.2994,1.41721,0.401648,0.543918,0.219493,0.17577,0.60444,4.0444,,0.739971,,,303,22.6072,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,18,mmbeddings,3.42214,1.43519,0.465963,0.616878,0.294778,0.286363,0.650406,3.4977,,0.623608,,,266,22.1861,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,1,19,mmbeddings,3.57344,1.45963,0.447733,0.562494,0.254192,0.248325,0.752952,3.76565,,0.592147,,,204,23.3937,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,0,mmbeddings,2.8033,1.30511,0.483832,0.517334,0.280814,0.210456,0.596902,2.84834,,0.667811,,,183,26.426,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,1,mmbeddings,3.29422,1.39112,0.406852,0.608257,0.223307,0.279617,0.691376,3.28413,,0.41662,,,168,17.0879,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,2,mmbeddings,2.79665,1.31702,0.367175,0.541,0.156996,0.216242,0.577012,2.84736,,0.520415,,,208,23.9474,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,3,mmbeddings,3.13244,1.38578,0.47404,0.521161,0.219198,0.205989,0.692758,3.18574,,0.926563,,,198,17.7688,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,4,mmbeddings,2.56761,1.26152,0.483721,0.493035,0.247732,0.199455,0.686988,2.64996,,0.765993,,,189,22.2322,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,5,mmbeddings,3.48205,1.4507,0.580916,0.487222,0.390279,0.219198,0.653098,3.4768,,1.16652,,,283,27.4264,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,6,mmbeddings,3.21291,1.3958,0.484182,0.515101,0.304416,0.210426,0.615082,3.28536,,0.744463,,,192,16.3099,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,7,mmbeddings,2.73089,1.29913,0.453849,0.630028,0.252358,0.289044,0.692512,2.78539,,0.32829,,,268,22.0836,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,8,mmbeddings,3.62057,1.46393,0.324813,0.593702,0.197499,0.286253,0.763816,3.67198,,0.51352,,,238,20.1187,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,9,mmbeddings,2.78837,1.30653,0.499029,0.547905,0.251885,0.212798,0.775204,2.96526,,0.541362,,,208,23.4533,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,10,mmbeddings,3.5762,1.47068,0.508296,0.61848,0.272473,0.299385,0.75568,3.65525,,0.552654,,,263,25.4386,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,11,mmbeddings,2.8951,1.33387,0.475641,0.586908,0.21677,0.255825,0.801082,2.98342,,0.487794,,,221,22.3153,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,12,mmbeddings,3.02053,1.34565,0.474758,0.499943,0.300566,0.221368,0.732152,3.22221,,0.693875,,,258,26.4867,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,13,mmbeddings,3.02607,1.37297,0.329889,0.550939,0.14224,0.244934,0.63752,3.02203,,0.586201,,,199,20.6492,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,14,mmbeddings,3.38675,1.42661,0.314472,0.604387,0.158295,0.28989,0.695776,3.50641,,0.458446,,,195,19.5961,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,15,mmbeddings,3.22163,1.39084,0.498577,0.559764,0.279789,0.226376,0.785406,3.4651,,0.691437,,,168,16.4296,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,16,mmbeddings,3.47823,1.45439,0.475766,0.548708,0.265442,0.244531,0.754166,3.62752,,0.806529,,,178,19.4427,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,17,mmbeddings,2.91731,1.3376,0.6054,0.465976,0.449886,0.18792,0.88722,3.2161,,1.22234,,,203,23.1716,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,18,mmbeddings,2.87373,1.33534,0.445584,0.56115,0.181189,0.241906,0.729796,2.96392,,0.536099,,,171,19.2627,13651,"[100, 100]","[10, 10]",10
10000,10000,1000,FALSE,1,0.001,1,1000,2,19,mmbeddings,2.88915,1.31132,0.558781,0.432185,0.378148,0.169243,0.773336,2.94751,,1.01625,,,150,18.0087,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,0,mmbeddings,3.46719,1.41536,0.386758,0.845788,0.203097,0.315112,0.694469,3.59217,,0.069813,,,322,51.4104,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,1,mmbeddings,2.76306,1.30556,0.401091,0.829981,0.234808,0.305441,0.719937,2.8169,,0.0643276,,,344,48.2408,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,2,mmbeddings,2.73541,1.27682,0.473117,0.832484,0.247996,0.303129,0.764051,2.71616,,0.0628666,,,340,53.6241,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,3,mmbeddings,2.98147,1.33399,0.386506,0.841917,0.175202,0.315773,0.691359,2.96559,,0.0681724,,,359,50.6237,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,4,mmbeddings,2.83553,1.31423,0.535211,0.834806,0.336358,0.284513,0.672853,2.98366,,0.0741274,,,362,48.1266,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,5,mmbeddings,2.81864,1.28988,0.452895,0.821938,0.258663,0.316363,0.709306,2.87606,,0.0662359,,,324,50.6751,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,6,mmbeddings,2.85727,1.32066,0.578745,0.819659,0.380395,0.297279,0.685398,2.90963,,0.0795589,,,476,68.6032,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,7,mmbeddings,3.53335,1.43654,0.448873,0.841815,0.284745,0.342305,0.707065,3.67828,,0.0791818,,,341,48.5989,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,8,mmbeddings,2.7049,1.28973,0.4831,0.824465,0.289764,0.290278,0.582882,2.77214,,0.0630859,,,340,51.3913,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,9,mmbeddings,2.87153,1.3102,0.400608,0.816044,0.177755,0.310159,0.690396,2.91971,,0.0863622,,,275,40.933,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,10,mmbeddings,2.92788,1.32695,0.4775,0.826646,0.250209,0.313422,0.750625,3.01484,,0.0703826,,,354,57.8526,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,11,mmbeddings,2.65768,1.28139,0.44347,0.843939,0.209856,0.339557,0.657449,2.7036,,0.0602448,,,422,56.539,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,12,mmbeddings,2.59182,1.26227,0.505472,0.797809,0.263973,0.310203,0.594596,2.59633,,0.0869369,,,312,49.6425,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,13,mmbeddings,3.70875,1.46129,0.347858,0.831534,0.205886,0.302608,0.630581,3.8036,,0.0828014,,,306,46.5873,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,14,mmbeddings,3.02139,1.34127,0.382088,0.813503,0.257853,0.302468,0.814314,3.23298,,0.0651886,,,424,63.7736,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,15,mmbeddings,3.35515,1.42109,0.661803,0.818087,0.437166,0.292282,0.711588,3.4957,,0.116439,,,406,58.3548,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,16,mmbeddings,3.4118,1.407,0.435842,0.824937,0.234002,0.290172,0.72824,3.46668,,0.0807639,,,284,38.3672,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,17,mmbeddings,3.42758,1.43549,0.574349,0.823864,0.387502,0.291057,0.616799,3.51529,,0.0917315,,,413,57.1525,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,18,mmbeddings,3.45443,1.41191,0.403804,0.814034,0.27283,0.308235,0.737538,3.56629,,0.0804919,,,300,41.0493,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,0.1,19,mmbeddings,3.0292,1.35822,0.476128,0.834801,0.260661,0.330227,0.715704,3.16251,,0.0742977,,,373,70.1095,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,0,mmbeddings,2.49828,1.23743,0.515036,0.578584,0.267955,0.234638,0.626574,2.55243,,0.392515,,,419,66.4013,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,1,mmbeddings,2.85608,1.29856,0.531183,0.578134,0.37312,0.221055,0.612222,2.95841,,0.400194,,,450,58.9862,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,2,mmbeddings,3.12623,1.35988,0.436043,0.615629,0.257021,0.241255,0.743511,3.23653,,0.362447,,,352,59.018,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,3,mmbeddings,2.88397,1.32634,0.574815,0.630985,0.36819,0.212877,0.715121,2.85588,,0.375226,,,456,59.2179,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,4,mmbeddings,2.66722,1.26318,0.505844,0.603535,0.300522,0.236129,0.705418,2.70227,,0.340595,,,579,71.6176,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,5,mmbeddings,3.59106,1.45305,0.42009,0.66898,0.204832,0.26356,0.674989,3.64369,,0.356499,,,421,57.5568,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,6,mmbeddings,2.75218,1.29972,0.367356,0.651246,0.15239,0.247301,0.721059,2.76882,,0.280436,,,330,46.787,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,7,mmbeddings,3.00378,1.35832,0.458276,0.630994,0.232156,0.210541,0.674161,3.18185,,0.36931,,,237,54.7616,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,8,mmbeddings,3.21693,1.40143,0.576544,0.64289,0.359301,0.249276,0.649407,3.27208,,0.406303,,,496,64.3013,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,9,mmbeddings,3.07293,1.36066,0.46639,0.624269,0.260338,0.220438,0.753461,3.12065,,0.37535,,,369,53.4367,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,10,mmbeddings,3.12983,1.34374,0.336396,0.664724,0.173044,0.209743,0.789184,3.19438,,0.28428,,,401,60.0956,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,11,mmbeddings,3.73177,1.47872,0.497899,0.639041,0.318208,0.252561,0.7309,3.82684,,0.395604,,,423,54.3178,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,12,mmbeddings,3.03018,1.34171,0.539482,0.587683,0.320304,0.229317,0.786361,3.08286,,0.468936,,,338,46.2349,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,13,mmbeddings,2.52557,1.24661,0.502524,0.564302,0.301187,0.216831,0.749682,2.6013,,0.372013,,,362,53.6654,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,14,mmbeddings,2.86569,1.31943,0.548388,0.646568,0.319604,0.247509,0.650995,3.06461,,0.343235,,,417,56.8146,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,15,mmbeddings,2.7522,1.30071,0.494186,0.623935,0.233213,0.237244,0.737479,2.78381,,0.38308,,,270,37.1306,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,16,mmbeddings,2.93755,1.34241,0.423347,0.660126,0.217482,0.235429,0.591063,3.10897,,0.311927,,,491,58.1092,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,17,mmbeddings,2.78508,1.30736,0.532264,0.605792,0.330831,0.23126,0.546151,2.9066,,0.355254,,,445,58.7099,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,18,mmbeddings,2.77776,1.28891,0.385411,0.685358,0.190296,0.26861,0.654008,2.80326,,0.226768,,,461,59.7751,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,1,19,mmbeddings,2.7128,1.29351,0.48339,0.640665,0.253782,0.274818,0.666744,2.72147,,0.313364,,,451,63.1447,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,0,mmbeddings,2.67788,1.27861,0.478947,0.567321,0.250409,0.230667,0.710174,2.79278,,0.481801,,,329,53.7698,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,1,mmbeddings,2.54249,1.25581,0.454713,0.504537,0.24894,0.205273,0.755849,2.63227,,0.612088,,,411,57.748,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,2,mmbeddings,2.78776,1.28642,0.470874,0.535127,0.276205,0.201263,0.709623,2.88852,,0.45086,,,450,60.22,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,3,mmbeddings,3.22869,1.39231,0.43509,0.589417,0.217822,0.215397,0.715077,3.31291,,0.551676,,,409,54.8373,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,4,mmbeddings,2.89066,1.33125,0.550686,0.53892,0.30656,0.213238,0.863951,2.96479,,0.646464,,,331,45.6569,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,5,mmbeddings,2.92214,1.3273,0.367968,0.628835,0.139198,0.223175,0.684663,2.96322,,0.411129,,,310,43.1395,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,6,mmbeddings,3.30846,1.40281,0.501695,0.529732,0.278913,0.217169,0.708429,3.45051,,0.797357,,,309,48.5416,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,7,mmbeddings,2.91043,1.32726,0.380164,0.585281,0.19475,0.231949,0.715137,2.98366,,0.429103,,,346,48.2153,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,8,mmbeddings,3.12896,1.36425,0.399939,0.619115,0.213047,0.224315,0.537179,3.19387,,0.424281,,,390,53.459,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,9,mmbeddings,2.96124,1.33268,0.426114,0.574385,0.237673,0.205521,0.706893,2.9978,,0.467796,,,463,63.4361,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,10,mmbeddings,3.14715,1.37211,0.427228,0.551747,0.233185,0.203931,0.835868,3.38623,,0.594253,,,397,53.1747,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,11,mmbeddings,3.05981,1.36498,0.47165,0.596979,0.265465,0.235121,0.663789,3.14803,,0.521085,,,398,50.9429,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,12,mmbeddings,3.10639,1.37843,0.475155,0.602426,0.286821,0.203432,0.74241,3.19885,,0.535435,,,525,72.3834,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,13,mmbeddings,3.23875,1.37466,0.48117,0.553786,0.294158,0.202332,0.740485,3.25561,,0.598957,,,360,54.0004,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,14,mmbeddings,2.79891,1.31079,0.523531,0.526856,0.317241,0.185829,0.709685,2.98698,,0.623504,,,387,63.0179,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,15,mmbeddings,2.74556,1.29789,0.445031,0.598763,0.254735,0.24176,0.770381,2.8481,,0.419694,,,506,66.0924,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,16,mmbeddings,2.75427,1.30451,0.444645,0.587648,0.2114,0.228797,0.652378,2.82195,,0.481795,,,375,56.2858,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,17,mmbeddings,2.64351,1.27289,0.52917,0.546475,0.281412,0.215114,0.647412,2.68162,,0.543112,,,529,66.1342,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,18,mmbeddings,2.42452,1.2263,0.409871,0.50578,0.169393,0.167303,0.659295,2.38944,,0.592357,,,376,52.6188,13651,"[100, 100]","[10, 10]",10
100000,100000,10000,FALSE,1,0.001,1,10000,2,19,mmbeddings,3.49765,1.43552,0.320963,0.593576,0.184623,0.218666,0.711904,3.67249,,0.482844,,,451,67.28,13651,"[100, 100]","[10, 10]",10
